"6","2018 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"","(7) Mapuj;Jj;njhshapuj;J vOgj;njhd;gjhk;"
"","Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if"
"","Kiwr; rl;lf;Nfhitr; rl;lj;jpdJk; 1994 Mk;"
"","Mz;bd;  19  Mk;  ,yf;f>  ,yQ;rk;  my;yJ"
"","Coy;gw;wpa rhh;j;Jjy;fisg; Gydha;Tnra;"
"","tjw;fhd Mizf;FOr; rl;lj;jpdJk; NtNw"
"","NjDk; vOj;jpyhd rl;lj;jpdJk; Vw;ghLfs;>"
"","Vw;wkhw;wq;fSld;> epue;ju ePjha Nky; ePjpkd;"
"","wj;jpd;Kd;dh;  tof;Feltbf;iffisAk;"
"","tpsf;fq;fisAk; njhLj;jYf;F Vw;Gilad"
"","thjy; Ntz;Lk;."
"Nkd;Kiw","12M. (1) gphpT 12m tpd;fPo; epue;ju ePjha Nky;"
"aPl;Lhpik.",""
"","ePjpkd;wnkhd;wpdhy;  elhj;jg;gl;l  tpsf;f"
"","nkhd;wpy;  mspf;fg;gl;l  VNjDk;  jPh;g;G>"
"","jz;lidj;jPh;g;G my;yJ fl;lisf;nfjpuhd"
"","Nkd;KiwaPnlhd;W>  mj;jifa  jPh;g;G>"
"","jz;lidj;jPh;g;G  my;yJ  fl;lis  mspf;fg;"
"","gl;ljpypUe;J ,Ugj;njl;L ehl;fspDs; cah;"
"","ePjpkd;wj;Jf;Fr; nra;ag;gLjy; Ntz;Lnkd;"
"","gJld;>  gpujk  ePjpaurhpdhy;  ngah;Fwpj;J"
"","epakpf;fg;gl;l  me;ePjpkd;wj;jpd;  Ie;Jf;Ff;"
"","Fiwahj ePjpgjpfs; Fohnkhd;wpdhy; Nfl;fg;"
"","gLjYk; Ntz;Lk;."
"","(2) a{uh; rigapy;yhky; tpsq;fg;gLk; tof;F"
"","fspy; Nky; ePjpkd;wj;jpd; jPh;g;Gfs;> jz;lidj;"
"","j
h
g
Gfs; my;yJ fl;lisfSf;nfjpuhf Nkd;"
"","KiwaPl;L  ePjpkd;wj;Jf;fhd  Nkd;KiwaPL"
"","fis MSfpd;w 1979 Mk; Mz;bd; 15 Mk;"
"",",yf;f>  Fw;wtpay;  eltbf;ifKiwr;  rl;lf;"
"","Nfhitr;  rl;lj;jpdJk;  1994  Mk;  Mz;bd;"
"","19 Mk; ,yf;f> ,yQ;rk; my;yJ Coy; gw;wpa"
"","rhh;j;Jjy;fisg;  Gydha;Tnra;tjw;fhd"
"","Mizf;FOr; rl;lj;jpdJk; NtNwNjDk; vOj;"
"","jpyhd rl;lj;jpdJk; Vw;ghLfs;> Vw;w khw;wq;"
"","fSld;> 12m vd;Dk; gphptpd;fPo; epue;ju ePjha"
"","Nky;ePjpkd;wj;jpd;Kd;dh;  elhj;jg;gl;l"
"","tpsf;fnkhd;wpy;  mspf;fg;gl;l  jPh;g;Gf;fs;>"
"","jz;lidj;jPh;g;
;Gfs;  my;yJ  fl;lisfSf;"
