"1
2018 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"e
jpj;Jiw (jpUj;jr;) rl;lk;",""
"[2018 Mk; Mz;L Nk khjk; 15 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ.]",""
"r.t.- X. 59/ 2017",""
"1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd;  9 Mk; ,yf;f> ePjpj;Jiw","RUf;fg;ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1978 Mk;"
"","Mz;bd;  2 Mk;"
"Fwpg;gPLnra;ag;gLk;)  1978  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"",",yf;fr; rl;lj;jpy;"
"e
jpj;Jiwr; rl;lk;> mjd; 12 Mk; gphpit cldLj;Jg; gpd;tUk;",""
"","12m> 12M kw;Wk;"
"Gjpa 
gphpTfis 
cl;GFj;Jtjd;%yk; 
,j;jhw;","12,  vd;Dk;"
"","Gjpa  gphpTfis"
"wpUj;jg;gLfpd;wJ@  ,it  mr;rl;lthf;fj;jpd;  12m>  12M",""
"","cl;GFj;Jjy;."
"kw;Wk; 12, vd;Dk; gphpTfshfg; gaDWjy; Ntz;Lk;:-",""
"''murpay
12m.  (1)  (m)  NtNwNjDk;  vOj;jpyhd",""
"ikg;gpd;",""
"rl;lj;jpy;  vJ  vt;thwpUg;gpDk;>  xU",""
"154Q vd;Dk;",""
"khfhzj;Jf;fhf  murpayikg;gpd;  154Q",""
"cWg;Giuapd;",""
"vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l Nky;
fPo; jhgpf;fg;",""
"gl;l Nky;",""
"ePjpkd;wk;>  murpayikg;gpd;  154Q  vd;Dk;",""
"ePjpkd;wj;jpd;",""
"cWg;Giuapd;  (3)  Mk;  ge;jpapd;  (,)  vd;Dk;",""
"Fwpj;jrpy",""
"cl;ge;jpapd;  epajpfspd;gb>  (,jdfj;Jg;
jtWfs;",""
"njhlh;gpyhd
gpd;dh; ''epue;ju ePjha Nky; ePjpkd;wk;"""" vdf;",""
"epahahjpf;fk;.",""
"Fwpg;gPLnra;ag;gLk;)  ,yq;iff;  Fbaurpd;",""
"Nky;  ePjpkd;w  ePjpgjpfSspUe;J  gpujk",""
"e
jpaurhpdhy; ngah;Fwpj;J epakpf;fg;gl;lJk;",""
"xd;whf mkUfpd;wJkhd %d;W ePjpgjpfSld;",""
",r;rl;lj;Jf;fhd  Mwhk;  ml;ltizapy;",""
