"","7
2018 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"","nfjpuhf  (1)  Mk;  cl;gphptpd;fPo;  cah;ePjpkd;"
"","wj;Jf;Fr;  nra;ag;gl;l  Nkd;KiwaPLfSf;F"
"","Vw;Giladthjy; Ntz;Lk;."
"","(3)  ,g;gphptpd;fPo;  nra;ag;gl;l  vNjDk;"
"","Nkd;KiwaPL>  JhpjkhdKiwapy;  Nfl;Lj;"
"","j
h
f
fg;gLjy; Ntz;Lk;."
"epue;ju ePjha",""
"","12,.  gphpT  12m  tpd;  (1)  Mk;  cl;gphptpw;"
"Nky;",""
"","Fwpg;gPLnra;ag;gl;l jtnwhd;W njhlh;gpy;>"
"ePjpkd;wj;jpy;",""
"ve;jj; jtW","12m  vDk;  gphptpd;  (4)  Mk;  cl;gphptpd;"
"fSf;nfjpuhff;","epajpfspd;gb epue;ju ePjha Nky; ePjpkd;wj;jpy;"
"Fw;wtof;Fj;",""
"","Fw;wtpay;  tof;F  eltbf;iffs;  njhLf;fg;"
"njhLf;fg;gL",""
"","gl;Ls;stplj;J> ,iaghd rl;lj;jpy; NtNw"
"fpd;wNjh",""
"me;jj; jtWfs;","NjDk;  ePjpkd;wj;Jf;fhd  Fwpg;gPnlhd;W>"
"njhlh;ghf",""
"","epue;ju ePjha Nky; ePjpkd;wj;jpy; Fw;wg;gj;jpuk;"
"vOj;jpyhd",""
"","Nfhg;gplg;gl;l NjjpapypUe;J epue;ju ePjha Nky;"
"rl;lj;ijg;",""
"nghUsikj;Jf;","e
jpkd;wj;Jf;fhd Fwpg;gPnlhd;whff; fUjg;gL"
"nfhs;Sjy;.",""
"","jy; Ntz;Lk;.""""."
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  63  Mk;  gphpT>  ''khtl;l",""
"ePjpkd;wq;fs;""""  kw;Wk;  ''ePjpthd;  ePjpkd;wq;fs;""""  vd;Dk;",""
"nrhy;yikg;Gfspd;  tiutpyf;fzq;fis  cldLj;Jg;",""
"gpd;tUk;  tiutpyf;fzq;fis  cl;GFj;Jtjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ:-",""
