"2018 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"jpj;Jiw (jpUj;jr;) rl;lk;",""
"17","-
xg;ge;jq;fs;  njhlh;ghf  cjtp"
"","aspg;gjw;fhf  my;yJ  nry;"
"","thf;Fr; 
nrYj;Jtjw;fhf"
"",",yQ;rk;  nfhLj;jy;."
"18","-
Nfs;tpg;gj;jpuq;fis  kPsg;"
"","ngWtjidg;  ngw;Wf;nfhLg;"
"","gjw;fhf  ,yQ;rk;  nfhLj;jy;."
"19","- murhq;f  mYty;  njhlh;gpy;"
"",",yQ;rk;  nfhLj;jy;."
"20","- c h p i k f ; N f h h p f ; i f f i s r ;"
"","nrYj;Jjy;> 
epakdq;fs;>"
"","njhopy;fs;> khdpaf;nfhilfs;>"
"","Fj;jiffs; 
kw;Wk; 
NtW"
"","ed;ikfs; rk;ge;jkhf ,yQ;rk;"
"","nfhLj;jy;."
"21","- murhq;fj;Jld;  nfhLf;fy;"
"","thq;fy;fisAila  Ml;fsp"
"","dhy;  gfpuq;f  mYtyh;fSf;F"
"",",yQ;rk;  nfhLf;fg;gLjy;."
"22","- cs;~ujpfhurigapd;  my;yJ"
"","m l ; l t i z g ; g L j ; j g ; g l ; l"
"","epWtdj;jpd;  my;yJ  ml;l"
"","tizg;gLj;jg;gl;l  epWtdj;"
"","jpd;  MSk;  FOtpd;  cWg;gpd"
"","Uf;F  ,yQ;rk; 
nfhLj;jy;"
"","kw;Wk;  cs;~ujpfhurigapd;"
"","my;yJ  mj;jifa  epWtdj;"
"","jpd;  mYtyUf;F  my;yJ"
"","CopaUf;F  ,yQ;rk;  nfhLj;"
"","jy;."
"23","- cs;~ujpfhurigapd;  my;yJ"
"","ml;ltizg;gLj;jg;gl;l  epW"
"","tdj;jpd; my;yJ ml;ltizg;"
"","gLj;jg;gl;l epWtdj;jpd; MSk;"
"","FOtpd; cWg;gpdhpdJ thf;fpd;"
"","kPJ nry;thf;Fr; nrYj;Jtjw;F"
"","mr;RWj;Jjy;fis  my;yJ"
"","Nkhrbia  my;yJ  ,yQ;rj;"
"","ijg; gad;gLj;Jjy;."
