"tpyq;FfSf;Ff; nfhLikapioj;jiyj; jLg;gjw;fhd",""
",yq;ifr; rq;fj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’tpyq;FfSf;Ff;  nfhLikapioj;jiyj;  jLg;gjw;fhd","Kd;Diu."
",yq;ifr; rq;fk;"""" vd miof;fg;gLtJk; mwpag;gLtJ",""
"khd rq;fnkhd;W nrhy;yg;gl;l rq;fj;NjhL njhlh;Ggl;l",""
"vy;yhf;  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw",""
"epiwNtw;Wk; Nehf;fj;jpw;nfd ,jw;FKd;dh; jhgpf;fg;gl;",""
"Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l rq;fk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk;  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh  mg;",""
"gy;NtW  Fwpf;Nfhs;fisf;  nfhz;Lelhj;jpAk;  epiw",""
"Ntw;wpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl",""
"tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;zg;gj;ij mD",""
"kjpj;jy; nghJkf;fs; ed;ikf;fhdjhf ,Uf;FkhjyhYk; :",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 52 Mk; ,yf;f> tpyq;F","RUf;fg;  ngah;."
"fSf;Ff; nfhLikapioj;jiyj; jLg;gjw;fhd ,yq;ifr;",""
"rq;fk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; eilKiwf;FtUk; jpfjpapypUe;Jk; mjw;Fg;","tpyq;FfSf;Ff;"
"","nfhLik"
"gpd;dUk;  (,jdfj;Jg;gpd;dh;  ’’rq;fk;""""  vdf;  Fwpg;gPL",""
"","apioj;jiyj;"
"nra;ag;gLk;) tpyq;FfSf;Ff; nfhLikapioj;jiyj; jLg;",""
"","jLg;gjw;fhd"
"gjw;fhd ,yq;ifr; rq;fj;jpd; jq;Nghija cWg;gpdh;fshf",""
"",",yq;ifr;"
"cs;sth;fSk; my;yJ ,j;jhy; mikf;fg;gLk; $l;Lj;","rq;fj;ijf;"
"","$l;bizj;jy;."
"jhgdj;jpd;  cWg;gpdh;fshf  ,jd;gpd;dh;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jifa",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;",""
"Fwpg;gPLnra;ag;gLk;) ’’tpyq;FfSf;Ff; nfhLikapioj;",""
"jiyj; jLg;gjw;fhd ,yq;ifr; rq;fk;"""" vd;w ngahpd;fPOk;",""
