"","2009 Mk; Mz;bd; 52 Mk; ,yf;f> tpyq;FfSf;Ff;"
"","nfhLikapioj;jiyj; jLg;gjw;fhd ,yq;ifr; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> jiyth; mj;"
",yr;rpid.",""
"","Jld; nghJr;nrayhsh; my;yJ nghUshsh; vd;Nghhpd;"
"","Kd;dpiyapYkd;wp  vj;jifaJkhd  vr;rhjdj;jpYk;"
"",",lg;gLjyhfhJ. mth;fs; rKfkhf ,Ue;jjw;Fr; rhd;whf"
"","mr;rhjdj;jpy; mth;fs; ngaiu vOjpf; ifnahg;gkply;"
"","Ntz;Lk;. mj;jifa xg;gkply; rhl;rpf;fhuuhf vtNuDk;"
"","Ms; xg;gkpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"fiyj;jypd;kPJ","13. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhf;"
"vQ;rpapUg;gjhd",""
"","fld;fisAk;> nghWg;Gf;fisAk; jpUg;jp nra;jjd; gpd;dh;"
"Mjdk;.",""
"","vj;jd;ikj;jhd VNjDk; Mjdk; vQ;rpapUg;gpd;> mj;jifa"
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;"
"","jspf;fg;gly; MfhJ. mj;jifa Mjdq;fs;> $l;Lj;jhg"
"","dj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisf;nfhz;l"
"","epWtdq;fs;  mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;"
"","tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspg;gjpypUe;J"
"","mtw;wpd; tpjpfspdhy; jilnra;ag;gl;Ls;sdNth me;j"
"","NtnwitNaDk;  epWtdq;fSf;Ff;  nfhLf;fg;glyhk;"
"","my;yJ ifaspf;fg;glyhk;> mj;jifa epWtdk; my;yJ"
"","epWtdq;fs; $l;Lj;jhgdj;jpd; fiyg;gpd;NghJ my;yJ"
"","fiyg;Gf;F cld;Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;"
"","fspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","14. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik"
"kWNghpdJk;",""
"","fisNaDk;  VNjDk;  $l;bizf;fg;gl;l  FOtpd;"
"chpikfisg;",""
"","chpikfisNaDk; gq;fg;gLj;jNyh> ghjpj;jNyh MfhJ."
"NgZjy;.",""
"xt;thik","15. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa"
"Vw;gLk;",""
"","VNjDk; xt;thik fhzg;gLk; re;jh;g;gj;jpy; rpq;fs ciuNa"
"gl;rj;jpy;> rpq;fs",""
"ciu NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
"epw;wy;.",""
