"","3. $l;Lj;jhgdk; jhgpf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","tpyq;Ffisg; ghJfhg;gjw;fhd Njit gw;wp"
"","kf;fspilNa tpopg;Gzh;it Vw;gLj;jy; @"
"(M)","tpyq;Ffis iftply; my;yJ mtw;Wf;F mtrpa"
"","kw;w NehT my;yJ Jd;gj;ij> tpistpg;gjp"
"","ypUe;J  jLg;gjd;  Njitgw;wp  kf;fSf;F"
"","mwpt{l;ly; @"
"(,)","tpyq;fpdq;fisg; NgZtjw;F eltbf;iffs;"
"","vLj;jYk;>  mj;Jld;  mtw;iwg;  NgZtjd;"
"","Kf;fpaj;Jtk;  njhlh;gpy;  kf;fspilNa  tpopg;"
"","Gzh;it Vw;gLj;JjYk; @"
"(<)","tPl;L  tpyq;fpdq;fSf;fhd  rpwe;j  #oiy"
"","cUthf;FtJld; mtw;Wf;F ghJfhg;ig Vw;ghL"
"","nra;jy; @"
"(c)","gpzpAs;s  tpyq;FfSf;F  cs;sf>  ntspthhp"
"","kUj;Jt rpfpr;irf;F Vw;ghLnra;jy; @ mj;Jld;"
"","(C) tpyq;FfSf;F  md;Gk;  ,uf;fKk;fhl;Lk;gb"
"","nghJkf;fisj; J}z;Ljy;."
