"","6
2009 Mk; Mz;bd; 52 Mk; ,yf;f> tpyq;FfSf;Ff;"
"","nfhLikapioj;jiyj; jLg;gjw;fhd ,yq;ifr; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l tpjp vJTk; ,g; gphp"
"","tpd;  (1)  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;nwd;whw;"
"","Nghd;W> mNjNghd;w $l;lnkhd;wpy; mNjKiwapy; jpUj;"
"","jg;glyhk; khw;wg;glyhk; mjw;F vJTk; Nrh;f;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; vy;yh cWg;gpdUk; $l;Lj;jhg"
"","dj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpaq;fs;.","bUj;jy;  Ntz;Lnkd;gJld;>  nfhilfs;>  ,WjptpUg;"
"","ghtzf;ifAjph;g;G> khw;wy;> ed;nfhilfs;> cjTnjhiffs;"
"","my;yJ fl;lzq;fs; vd;gd tifahfg; ngwg;gl;l vy;yhg;"
"","gzq;fSk;> Kfhikf;FOtpdhy; jPh;khdpf;fg;glf;$ba"
"","thwhd  xd;W  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;"
"","itg;gpyplg;glyhk;."
"","(2) $l;Lj;jhgdj;jpd; Mjdj;jpd; Gduikg;G> mjd;"
"","mgptpUj;jp  my;yJ  jpUj;jg;ghL  vd;gtw;wpd;  Nehf;"
"","fj;jpw;fhff; $l;Lj;jhgdk; xU Nja;khd epjpaj;ij my;yJ"
"","Mo;epjpankhd;iwj; jhgpf;fyhk;."
"","(3) $l;Lj;jhgdj;jpd; jj;Jtq;fisg; gpuNahfpf;ifapy;"
"","$l;Lj;jhgdj;jhy;  cwg;gLk;  vy;yhr;  nrytpdq;fSk;"
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","9. ,r;rl;lk; njhlq;Fk; jpfjpf;F Ke;jpa ehsd;W ,Ue;j"
"tUkjpahdit","rq;fj;jpd; vy;yhj; jdpRfSk; mj;Jld; nghWg;Gf;fSk;>"
"Ak; mjdhy;",""
"",",j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jpdhy; nrYj;jg;"
"nfhLglw;",""
"","gLjYk; nfhLj;Jj;jPh;f;fg;gLjYk; Ntz;Lnkd;gJld;>"
"ghydTkhd",""
"","me;ehsd;W rq;fj;jpw;F tUkjpahd vy;yhj; jdpRfSk;"
"jdpRfs;.",""
"","mjw;Fr; nrYj;jg;glw;ghyjhd xg;gg;gzq;fSk; cjT"
"","njhiffSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhg"
"","dj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"fzf;fha;TfSk;>","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf"
"fzf;FfSk;.",""
"","tpUj;jy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;>  kw;Wk;"
"","nrytpdk;> nrhj;Jf;fSk; nghWg;GfSk; mj;Jld; $l;Lj;"
"","jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa Kiw"
"","ahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
