"jpdJk;  Vw;ghLfSf;F  mikthf>  $l;Lj;jhgdkhdJ",""
"gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"","(m) cs;ehl;L my;yJ ntspehl;L tsq;fspypUe;J"
"","fhrhf my;yJ nghUshf nfhilfs;> ed;nfhil"
"","fs; my;yJ md;gspg;Gfisg; ngWjy; @"
"(M)","tq;fpf;fzf;Ffisj; jpwj;jy;> NgZjy;> nraw;"
"","gLj;jy; kw;Wk; %btpLjy; mj;Jld; gpizg;"
"","nghWg;Gld;  my;yJ  gpizg;nghWg;gpd;wp"
"","gzj;ij flndLj;jy; my;yJ Nrfhpj;jy; @"
"(,)","epUthff; FOtpdhy; jPh;khdpf;ff;$bathwhd"
"","mj;jifa  gpizg;nghWg;Gfspy;  $l;Lj;jhg"
"","dj;jpw;Fr; nrhe;jkhd gzq;fis KjypLjy; @"
"","(<) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisf; nfhz;L"
"","elhj;Jfpd;w  Nehf;fj;jpw;F  mtrpakhff;$ba"
"","thwhd mj;jifa mYtyh;fisAk; Nritahsh;"
"","fisAk;  epakpj;jy;>  njhopypykh;j;jy;> Cjpa"
"","kspj;jy;> xOf;fhw;Wf; fl;Lg;ghl;il gpuNahfpj;"
"","jy; kw;Wk; NtiyePf;Fjy; @"
"","(c) $l;Lj;jhgdj;jpd;  mNj  Fwpf;Nfhisnahj;j"
"","tw;iwf;nfhz;l  Vida  fofq;fs;>  rq;fq;fs;"
"","my;yJ  xOq;fikg;Gf;fs;  vd;gtw;Wld;"
"","xj;Jioj;Jr; Nrh;e;Jnfhs;Sjy; @"
"","(C) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Kd;ndLj;"
"","Jr; nry;tjw;fhf nghUl;fhl;rpfs;> nrhw;nghopT"
"","fs;> fUj;juq;Ffs;> Ntiyf;fsq;fs;> khehLfs;"
"","vd;gtw;iw  Nkk;gLj;Jjy;>  xOq;FgLj;jy;"
"","mj;Jld; elhj;Jjy; @ mj;Jld;"
"","(v) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs; vy;yhtw;iw"
"","Ak; my;yJ mtw;Ws; vjidAk; va;Jtjw;F"
"","mtrpakhff;$bathwhd mj;jifa nray;fis"
"","Ak; fhhpaq;fisAk; nra;jy; @"
