"xt;thjitahfTkpuhj tpjpfisf; $l;Lj;jhgdk; fhyj;",""
"jpw;Ff;fhyk; Mf;Fjy; rl;lKiwahd jhjy; Ntz;Lk; :-",""
"","(m) cWg;ghz;ikapd;  tFg;ghf;fk;>  mj;Jld;"
"","cWg;gpdh;fisr; Nrh;j;jy; kPsg;ngwy; my;yJ"
"","mth;fis ntspNaw;Wjy; @"
"(M)","gjtpjhq;Feh;fisj; Njh;e;njLj;jy;> gjtpjhq;F"
"","eh;  gjtpapypUe;J  gjtpJwj;jy;  my;yJ"
"","mjpypUe;J gjtptwpjhf;fy; my;yJ mfw;Wjy;"
"","vd;gdTk;  mth;fsJ  jj;Jtq;fs;>  xOf;fk;"
"","mj;Jld; flikfs; @"
"","(,) Kfhikf;FO cWg;gpdh;fis Njh;e;njLj;jYk;"
"","mjd; jj;Jtq;fs; xOf;fk; mj;Jld; flikfs;"
"","vd;gdTk; mj;jifa cWg;gpdh;fspd; gjtpf;"
"","fhyq;fSk; @"
"(<)","ek;gpf;ifg;nghWg;Gr; rigapd; ek;gpf;ifahsh;"
"","fisj;  Njh;e;njLj;jYk;  mjd;  jj;Jtq;fs;>"
"","xOf;fq;fs;> mj;Jld; flik vd;gdTk; mj;j"
"","ifa ek;gpf;ifahshpd; gjtpf;fhyq;fSk; @"
"","(c) $l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs;> mj;Jld; Nritahsh;fs; vd;Nghhpd; jj;Jtq;"
"","fs;> xOf;fk;> flikfs; mj;Jld; gzpfs; @"
"","(C) Kfhikf;FOf; $l;lq;fisf; $l;Ljy; mj;Jld;"
"","elhj;Jjy; vd;gtw;wpy; mtjhdpf;fg;gl Ntz;ba"
"","eltbf;ifKiw> mj;jifa $l;lq;fspd; Neuq;"
"","fs;> ,lq;fs; mwptpj;jy; mj;Jld; mtw;wpd;"
"","epfo;r;rpepuy;> mjw;fhd $l;l elg;ngz; mj;Jld;"
"","mq;F mYty;fisf; nfhz;Lelhj;Jjy; @"
"","(v) $l;Lj;jhgdj;jpd;  epjpaj;jpd;  epjpaq;fspd;"
"","fl;Lf;fhg;Gk;  mj;Jld;  mjd;  fzf;Ffisg;"
"","NgZjYk; fzf;fha;T nra;jYk; @ mj;Jld;"
"(V)","nghJthf>  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;tjw;Fk;."
