"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2021 Mk; Mz;bd; 
 Mk; ,yf;f> Copah;
1.","RUf;fg;"
"","","ngaUk;"
"","rfha  epjpa  (jpUj;jr;)  rl;lnkd  vLj;Jf;fhl;lg;glyhk;",""
"","","eilKiwf;F"
"5","vd;gJld;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","","tUk; NjjpAk;"
"","mikr;rh; epakpf;ff;$bathwhd mj;jifa Njjpad;W eil",""
"","Kiwf;F tUjYk; Ntz;Lk;.",""
"","2.  Mapuj;Jj;njhs;shapuj;J  Ik;gj;J  vl;lhk;  Mz;bd;","1958  Mk;"
"","","Mz;bd;"
"","15 Mk; ,yf;f> Copah; rfha epjpar; rl;lj;jpd; 47 Mk; gphpT>",""
"","","15  Mk;"
"10",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","",",yf;fr;"
"","","rl;lj;jpd;"
"","","47  Mk;"
"","(1)
''Copah;"""" 
vd;Dk; 
tiutpyf;fzj;jpy;>",""
"","","gphpitj;"
"","''cs;slf;Fk;@""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf>","jpUj;Jjy;"
"","''cs;slf;Fk;  mj;Jld;  jdpNtwhd  Ntiyahsh;",""
"","xUtUf;F  Vw;Gilaw;ghyjhd  r%f  ghJfhg;G",""
"15","cld;gbf;ifnahd;wpy; 
Fwpj;Jiuf;fg;gl;l",""
"","fhyg;gFjpf;fhd 
mj;jifa 
jdpNtwhd",""
"","Ntiyahsiu cs;slf;fhJ@"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;@",""
"","(2)
''Nktg;gl;l  njhopy;""""  vd;Dk;  nrhy;yikg;gpd;",""
"20","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-",""
