"msKsi jQ mk;ls",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1' fï mk; 2023 wxl 28 ork ¥IK úfrdaë ^ixfYdaOk&",",qyq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'",""
"2' fuys Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s","Wmf,aLkfha"
"","ksYaÑ;j"
"2023  wxl  9  ork  ¥IK  úfrdaë  mkf;a  j.ka;s""  tu",""
"","olajd  we;s"
"Wmf,aLkfha II jk ;Srfha wkqrEm igyfka ksYaÑ;j olajd",""
"","2023 wxl 9"
"we;s jpk fjkqjg III jk ;Srfha wkqrEm igyfka ksYaÑ;j","ork  mkf;a"
"olajd we;s jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq","we;eï"
"","j.ka;s"
",efí'",""
"","ixfYdaOkh  lsrSu"
"","wkkql+,;djla"
"3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj"
