"2009 Mk; Mz;bd; 46 Mk; ,yf;f> my;‘h[; mg;Jy;
7",""
"[thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"11. (1) ek;gpf;ifg; nghWg;ghsh; rigahdJ $l;Lj;jhg","fzf;FfSk;"
"","fzf;fha;Tk;."
"dj;jpd; tUkhdKk; nrytpdKk; mj;Jld; nrhj;Jf;fSk;",""
"nghWg;Gf;fSk; kw;Wk; $l;Lj;jhgdj;jpd; kw;w vy;yhf;",""
"nfhLf;fy; thq;fy;fs; gw;wpa jFe;j fzf;Ffis itj;jpUf;",""
"fr; nra;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd;fPOs;s gs;spthry;fs;> kj;u]hf;",""
"fs;> mwGf; fyhgPlk;> njhz;L epWtdq;fs; vd;gtw;wpd;",""
"fzf;Ffs; jdpj;jdpahfg; Ngzg;gLjy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;Nthuhz;Lk;",""
"Kfhikr; rigapdhy; epakpf;fg;gl;l jifik ngw;w fzf;",""
"fha;thsnuhUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4) ,g;gphptpy; ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ>-",""
"",""
"(i)",""
"rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;",""
"jpd; cWg;gpduhf ,Ug;gNjhL> fzf;fhsh; xUt",""
"uhfj; njhopy; Ghpantd mj;jifa epWtfj;jpd;",""
"Nguitapdhy;  toq;fg;gl;l  rhd;wpjo;  xd;iw",""
"cilatuhd Ms; xUth; vd;W nghUshFk; @ my;",""
"yJ",""
"",""
"(ii)",""
"tjpTs;s gq;fhsUk; ,yq;ifg; gl;laf; fzf;fhsh;",""
"epWtfj;jpd; my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l",""
"NtNwNjDk; epWtfj;jpd; cWg;gpdh; xUtuhf",""
"tpUg;gNjhL  fzf;fhsh;  xUtuhfj;  njhopy;",""
"Ghpantd mj;jifa epWtfj;jpd; Nguitapdhy;",""
"toq;fg;gl;l rhd;wpjo; xd;iw cilatuhfTk;",""
",Uf;fpd;whNuh me;jf; fzf;fhsh; FOkk; xd;W",""
"vd;W nghUshFk;.",""
"12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ $l;Lj;jhgdj;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"jpd; tpjpfshy; Vw;ghL nra;ag;glf;$bathwhf jiyth;",""
"kw;Wk; nrayhsh; my;yJ mj;jifa NtW cWg;gpdh;",""
"Kd;dpiyapyd;wp  vj;jifaJkhd  rhjdq;fs;  vjpYk;",""
