"tjpy; NtW cs;ehl;L ntspehl;L xOq;fikg;Gf;",""
"fSld; $l;bize;J nrayhw;Wjy;.",""
"4. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jp","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"dJk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"","jj;Jtq;fs;."
"fis my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F",""
"my;yJ Kd;ndLj;Jr; nry;tjw;F mtrpakhdthwhd",""
"my;yJ tpUk;gj;jf;fthwhd mj;jifa vy;yhr; nray;f",""
"isAk; fUkq;fisAk;> fhhpaq;fisAk; nra;aTk;> GhpaTk;>",""
"epiwNtw;wTk; $l;Lj;jhgdkhdJ jj;JtKilajhjy;>",""
"Ntz;Lk;. ,j;jj;Jtj;Js; tq;fpf; fzf;Ffisj; njhlq;Fjy;",""
"nraw;gLj;jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;  gpizg;",""
"nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp gzq;fisf;",""
"fld;ngWtjw;Fk; my;yJ jpul;Ltjw;Fk; khdpf; nfhil",""
"fisAk; ed;nfhilfisAk; ngWtjw;Fk; my;yJ Nrfhpg;g",""
"jw;Fk;> mjd; epjpfis KjyPL nra;tjw;Fk;> Njitahd",""
"mYtyh;fisAk; Nritahsh;fisAk; NtiyapyPLgLj;",""
"jy;>  Ntiyf;fkh;j;jy;  kw;Wk;  NtiyapypUe;J  ePf;Fjy;",""
"vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
