"2009 Mk; Mz;bd; 46 Mk; ,yf;f> my;‘h[; mg;Jy;
5",""
"[thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"dj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;. mj;jifa tpjpfs;",""
"Mf;fg;gl;lJk; mNjNghd;w $l;lnkhd;wpy; mNjNghd;w",""
"Kiwapy; khw;wg;glyhk;> jpUj;jg;glyhk;> ePf;fg;glyhk;",""
"my;yJ mtw;wpf;F vJTk; Nrh;f;fg;glyhk;.",""
"(2) $l;Lj;jhgd cWg;gpdh;fs; ,g;gphptpd; epajpfSf;",""
"fpzq;f  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fike;",""
"Njhuhjy; Ntz;Lk;.",""
"7. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","kd;wj;jhy;"
"","nrYj;jg;glw;"
"ek;gpf;ifg;nghWg;Gf;Fs;s vy;yhf; fld;fSk; nghWg;Gf;f",""
"","ghydTk;"
"Sk; ,j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;",""
"","ek;gpf;ifg;"
"gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  ek;gpf;ifg;",""
"","nghWg;Gf;Fr;"
"nghWg;Gf;F tUkjpahfTs;s vy;yhf; fld;fSk; nrYj;jg;","nrYj;jg;glw;"
"glw;ghyditahd xg;gg;gzq;fSk; cjTnjhiffSk;","ghdTkhd"
"","fld;fs;."
",r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr;",""
"nrYj;jg;gLjYk; Ntz;Lk;.",""
"8. $l;Lj;jhgdkhdJ> $l;Lj;jhgd tpjpfSf;fikthf","mirTs;s>"
"","mirtw;w"
"VNjDk;  nfhs;tdT>  khdpaf;nfhil>  ed;nfhil>",""
"","Mjdq;fisf;"
",WjptpUg;ghtzf;  ifaspg;G  Mfpatw;wpd;  gaidf;",""
"","$l;Lj;jhgdk;"
"nfhz;L my;yJ NtW tifahf mjw;F chpj;jhf tuf;$ba",""
"","itj;jpUe;J"
"mirTs;s  my;yJ  mirtw;w  VNDk;  Mjdj;ijf;","ifahsyhk;."
"nfhs;Stjw;Fk;> itj;jpUg;gjw;Fk; rl;lg;gb ,aYkhd",""
"jhAk; Mw;wYilajhfTk; ,Uj;jy; Ntz;Lk;. mj;Jld;>",""
"mj;jifa Mjdq;fs; ahTk; 6 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"$l;Lj;jhgdj;jpd;  tpjpfSf;fikthf>  mtw;iw  tpw;f>",""
"<Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ",""
"NtW  tifahff;  ifahsTs;s  KOj;jj;Jtj;Jld;",""
"$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"9.  vt;tifapNyDk;  ngwg;gl;l  $l;Lj;jhgdj;jpd;","$l;Lj;jhgdk;"
"",",yhgk; <l;lhj"
"vy;yhg; gzq;fSk; Mjdq;fSk; ,jd;fz; vLj;Jf;$wg;",""
"","epWtdkhf"
"gl;l  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;F  kl;LNk",""
"","tpUj;jy;"
"gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;> mjd; vg;ghfKk;",""
"","Ntz;Lk;."
"$l;Lj;jhgd  cWg;gpdh;fspilNa  gq;fpyhgk;>  fld;>",""
"kpifa{jpak; vd;w tifahf my;yJ ,yhgk; vd;w tifahf",""
"vt;tpjj;jpNyDk; NeubahfNth my;yJ kiwKfkhfNth",""
"nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
