"2009 Mk; Mz;bd; 46 Mk; ,yf;f> my;‘h[; mg;Jy;
1",""
"[thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L nrj;njk;gh; khjk; 09 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. ($l;) 7/2006",""
"my;‘h[; mg;Jy; [thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;",""
"nghWg;igf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’my;‘h[; mg;Jy; [thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;","Kd;Diu."
"nghWg;G""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd",""
"ek;gpf;ifg;  nghWg;nghd;W  mjd;  ek;gpf;ifg;  nghWg;",""
"ghsh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;",""
"nrhy;yg;gl;l  ek;gpf;ifg;  nghWg;NghL  njhlh;Ggl;l",""
"vy;yhf; Fwpf;Nfhs;fisAk;> fUkq;fisAk; gaDw epiw",""
"Ntw;wpf; nfhz;L elhj;Jk; Nehf;fj;jpw;nfd ,jw;F Kd;",""
"jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l ek;gpf;ifg;nghWg;gpd; ek;gpf;ifg;",""
"nghWg;ghsh;fs; rigahdJ ve;jg; gy;NtW Fwpf;Nfhs;",""
"fSf;fhf mJ cUthf;fg;gl;lNjh me;jg; gy;NtW Fwpf;Nfhs;",""
"fisAk; fUkq;fisAk; ,Jtiu ntw;wpfukhf epiwNtw;wp",""
"te;Js;sjdhYk; mJ $l;bizf;fg;gLtjw;F tpz;zg;",""
"gpj;Js;sjhjyhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 46 Mk; ,yf;f> my;‘h[;","RUf;fg;  ngah;."
"mg;Jy; [thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg; nghWg;G",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","my;‘h[;"
"","mg;Jy;  [thj;"
"(,jdfj;Jg; gpd;dh; ’’ek;gpf;ifg; nghWg;G"""" vdf; Fwpg;gPL",""
"","Mypk;"
"nra;ag;gLk;) my;‘h[; mg;Jy; [thj; Mypk; typa;Ay;yh‘;",""
"","typa;Ay;yh‘;"
"ek;gpf;ifg;  nghWg;gpd;  ek;gpf;ifg;  nghWg;ghsh;fs;","ek;gpf;ifg;"
"rigapd; cWg;gpdh;fshf jw;NghJ cs;sth;fSk; my;yJ","nghWg;igf;"
"","$l;bizj;jy;."
",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fshf  ,jd;gpd;dh;  Nrh;j;Jf;nfhs;sg;gLk;",""
