"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"Fwpf;Nfhs;fs; gpd;tUtdthapUj;jy; Ntz;Lnkd ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","$l;Lj;jhgdj;Jf;F chpj;jhf;fg;gl;l gs;spthry;"
"","fs;>  Fh;Md;  kj;u]hf;fs;  kw;Wk;  jh;fhf;fs;"
"","vd;gtw;iw guhkhpj;jYk; Gduikg;Gr; nra;jYk;"
"","Njitg;gLkplj;J  Gjpa  kj;u]hf;fis  epWTj"
"","Yk; @"
"(M)","[hkpmJy;  -  wg;ghdpa;ah  mwGf;  fyhgPlj;ij"
"","Kfhik nra;J guhkhpj;jy; @"
"(,)",",];yhkpa  kjj;jpy;  ey;y  mwpit  mspf;Fk;"
"","nghUl;L nksytpkhh;fSf;Fg; gapw;rp mspj;jy; @"
"(<)","nksytpkhh;fSf;fhd  fUj;juq;FfisAk;"
"","nraykh;TfisAk;  Md;kPfg;  gapw;rpfisAk;"
"","xOq;F nra;jYk; kw;Wk; elhj;JjYk; @"
"(c)",",];yhkpa  Nfhl;ghlhfpa  ’’#gpj;Jtj;ij"""""
"","Nghjpg;gjdhYk;  kw;Wk;  rhj;tpfj;jpd;  ghy;"
"","topfhl;LtjdhYk;  ,];yhkpa  khh;f;fj;ijg;"
"","gpd;gw;Wfpd;w Ml;fspilNa Mj;kPf tsh;r;rpia"
"","Nkk;gLj;Jjy; @"
