"","4
2009 Mk; Mz;bd; 46 Mk; ,yf;f> my;‘h[; mg;Jy;"
"","[thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;nghWg;G"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; 6 Mk; gphptpd;fPo;"
"mYty;fis",""
"","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikthf ,r;rl;lj;"
"Kfhik nra;jy;.",""
"","jpd; Vw;ghLfSf;fikthf mj;jifa tpjpfSf;fpzq;fj;"
"","njhpT nra;ag;glf;$bath;fshd my;yJ epakpf;fg;glf;"
"","$bath;fshd jiytnuhUtiuAk; gjpndhU cWg;gpdh;f"
"","isAk;  nfhz;like;j  Kfhikr;rig  xd;wpdhy;"
"","(,jdfj;Jg;gpd;dh; ’’Kfhikr; rig"""" vdf; Fwpg;gPL nra;ag;"
"","gLk;) epUtfpf;fg;gLjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikr;  rig>"
"",",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpaehsd;W gjtp"
"","tfpj;j ek;gpf;ifg; nghWg;gpd; ek;gpf;ifg; nghWg;ghsh;fs;"
"","rigahftpUj;jy; Ntz;Lk;."
"","(3) xU nghJf;$l;lj;ijf; $l;lKbahj epiyikfspy;"
"","j
h
khdq;fs; vLg;gjw;fhd g{uz mjpfhuk; jiytUf;F"
"",",Uj;jy;  Ntz;Lnkd;gJld;>  $l;Lj;jhgdj;jpd;"
"","eltbf;iffs; njhlh;ghf t\pa;aj;- MNyhrid toq;Fk;"
"","mjpfhuk; ,Uj;jYk; Ntz;Lk;."
"","(4) Kfhikr; rig cWg;gpdh; xUth; ,wf;Fk; gl;rj;jpy;"
"","my;yJ gjtp tpyFk; gl;rj;jpy; my;yJ gjtpapypUe;J"
"","ePf;fg;gLk;  gl;rj;jpy;  mt;ntw;wplkhdJ  ,r;rl;lj;jpd;"
"","Vw;ghLfikthf 6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhg"
"","dj;jpd; tpjpfSf;F ,zq;f epug;gg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","6. (1) nghJf;$l;lnkjpYk; rKfkspj;J thf;fspf;Fk;"
"tpjpfs;.",""
"","cWg;gpdh;fspy; %d;wpy; ,uz;L gq;fpdUf;Ff; Fiwahj"
"","cWg;gpdh;fspd;  thf;Fg;  ngUk;ghd;ikiaf;  nfhz;L"
"","$l;Lj;jhgdj;jpd; cWg;gpdh;fisr; Nrh;j;Jf;nfhs;Sjy;>"
"","k
sg;ngWjy;> ntspNaw;Wjy; vd;gtw;Wf;fhfTk; gjtp"
"","jhq;Feh;fisAk; Kfhikr; rig cWg;gpdh;fisAk; njhpT"
"","nra;tjw;fhfTk; nghJtpy; NtW tifahff; $l;Lj;jhgdj;"
"","jpd; mYty;fis Kfhiknra;tjw;Fk; mjd; Fwpf;Nfhs;"
"","fis  va;Jtjw;fhfTk;  ,r;rl;lj;jpdJk;  NtNwNjDk;"
"","vOj;jpyhd rl;lj;jpdJk; Vw;ghLfSld; xt;thjdthf"
"","tpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhg"
