"","5
fnÿï  kvq  ^ixfYdaOk&",""
"","kvqj úNd. lsÍug kshñ; m<uq oskhg miqj ueosy;a ùug",""
"","hï  md¾Yajhlg  wjir  oS  we;s  wjia:djl""  tu  md¾Yajh",""
"","úiska tlS ueosy;a ùfï isg osk ;syla we;=<; f,aLkj,",""
"",",ehsia;=jla bosßm;a l< hq;= h'˜'",""
"5","7'
m
%
Odk m%{ma;sfha 27 jk j.ka;sfha ^3& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","bj;a lr"" ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","","27  jk"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","“^3& bvu fyda tys hï fldgila fnod fjka l< hq;= hhs",""
"","wêlrKh  úiska  ;SrKh  lrkq  ,nk  wjia:djl""  fï",""
"10","j.ka;sfha ^2& jk Wmj.ka;sh hgf;a jQ wêldr m;%h 73",""
"","jk j.ka;sfha i|yka lrk ,o ,ehsia;=fõ ksYaÑ;j ku",""
"","olajd we;s hï fjk;a ñkskafodarejrhl= fj; fyda 73 jk",""
"","j.ka;sfha mgyeksj l=ula i|yka jqj o"" wêlrKh úiska",""
"","iqÿiq hhs i,lkq ,nk wjia:djl"" 26 jk j.ka;sh hgf;a",""
"15","u
,
 ;Skaÿ m%ldYh jd¾;d.; lsÍu u.ska hï whs;shla m%odkh",""
"","lrkq ,en we;af;a hï md¾Yajlrejka fj; o"" tu ish¨ u",""
"","md¾Yajlrejkaf.a tlÕ;djh u; fjk;a hï ñkskafodarejrhl=",""
"","fj; fyda ksl=;a lsÍug wêlrKh úiska ;SrKh l<fyd;a",""
"","ñi"" ta wêldr m;%h 17 jk j.ka;sh hgf;a uq,a ñkqu l<",""
"20","ñkskafodarejrhd fj; ksl=;a l< hq;= h'˜'",""
"","8'
m
Odk m%{ma;sfha 30 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—wKfnr .iaijd˜ hk jpk fjkqjg —Yío úldYk hka;%hla",""
"","","30 jk"
"","Ndú;fhka lrk ,o m%isoaO ksfõokhl ud¾.fhka˜ hk jpk","j.ka;sh"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"25","9'
m
Odk m%{ma;sfha 36w jk j.ka;sh bj;a lr"" ta fjkqjg","m%Odk"
"","","m%{ma;sfha"
"","my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","","36w  jk"
"","","j.ka;sh"
"","—wNshdpkh
36w' 36 jk j.ka;sh hgf;a wêlrKh úiska","m%;sfhdackh"
"","lsÍug  wjir","lsÍu"
"","lrk ,o wd{djlska w;Dma;shg m;a hï ;eke;a;l=",""
"",",nd  .ekSu",""
"","úiska""  ^101  jk  wêldrh  jQ&  isú,a  kvq  úOdk",""
"30","ix.%yfha 754 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
