"","m
ldrj wNshdpkh lsÍug wjir ,nd.ekSu i|yd",""
"","jk b,a,Sula wNshdpkdêlrKh fj; bÈßm;a",""
"","lrkq ,eìh yels h'˜'",""
"","","m%Odk"
"","10'
m%Odk  m%{ma;sfha  45w  jk  j.ka;sfha  ^2&  jk",""
"","","m%{ma;sfha"
"","Wmj.ka;sfha —36w iy 45w j.ka;s hgf;a˜ hk jpk fjkqjg",""
"5","",""
"","","45w jk"
"","—36 jk iy 45 jk j.ka;s hgf;a˜ hk jpk wdfoaY lsÍfuka","j.ka;sh"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"","11'
m
Odk m%{ma;sfha 48 jk j.ka;sfha ^3& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—fY%
aIaGdêlrKhg  we;s  n,;,j,g˜  hk  jpk  fjkqjg",""
"","","48 jk"
"10","˜wNshdpkdêlrKhg  we;s  n,;,j,g˜  hk  pjk  wdfoaY","j.ka;sh"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"","12'
m
Odk m%{ma;sfha 52 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—ta fjkqfjka fudaiula u.ska˜ hk jpk fjkqjg —ta wjidk",""
"","","52 jk"
"",";Skaÿ m%ldYfha Èkfha isg fyda wNshdpkhla lrkq ,enqfõ","j.ka;sh"
"","kï""  tu  wjidk  ;Skaÿ  m%ldYh  iaÓr  lrk  ,o  wNshdpkh","ixfYdaOkh"
"15","",""
"","","lsÍu"
"","m
<
n| wjidk ;Skaÿ m%ldYfha Èkfha isg wjqreÿ oyhla we;=<;",""
"","ta fjkqfjka fudaiula u.ska˜ hk jpk wdfoaY lsÍfuka ta",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","13'
m
Odk m%{ma;sfha 57 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"20","^wE& jk fþoh bj;a lr"" ta fjkqjg my; oelafjk fþoh",""
"","","57  jk"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
