"","(469 Mk; mj;jpahakhd) jhtu> tpyq;fpdg; ghJfhg;Gf;",""
"","fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f> jhtu>
1. ,r;rl;lk;> 2021Mk; Mz;bd;","RUf;fg; ngah;"
"","tpyq;fpdg; ghJfhg;G (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;",""
"5","glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","469  Mk;"
"","","mj;jpahaj;Jf;"
"","Fwpg;gPL  nra;ag;gLk;)  (469  Mk;  mj;jpahakhd)  jhtu>",""
"","","fhd  tphpTg;"
"","tpyq;fpdg; ghJfhg;Gf; fl;lisr; rl;lj;Jf;fhd tphpTg;ngah;","ngaiu"
"","","khw;wPL"
"",",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; tphpTg;ngah;",""
"","","nra;jy;"
"10",",lg;gLfpd;wJ:-",""
"","'',yq;ifapYs;s jhtuq;fisAk; tpyq;fpdq;fisAk;",""
"","kw;Wk;  mtw;wpd;  thoplq;fisAk;  ghJfhg;g",""
"","jw;fhfTk; 
NgZtjw;fhfTk;@  mj;jifa",""
"","jhtuq;fspdJk;  tpyq;fpdq;fspdJk;  kw;Wk;",""
"15","mtw;wpd; thoplq;fspdJk; th;j;jfQ;rhh; mj;Jld;",""
"","NtW    Jh;g;gpuNahfj;ijj;    jLg;gjw;fhfTk;@",""
"",",yq;ifapd;  caphpa  Ntw;Wikiag;  NgZtjw;",""
"","fhfTk;  Vw;ghL  nra;tjw;Fk;@  fhl;Lj;  jhtu>",""
"","tpyq;fpdq;fspd; Mgj;Jf;Fl;gl;l ,dq;fspyhd",""
"20","rh;tNjr  tpahghuj;jpd;kPjhd  rkthaj;Jf;F",""
"","(CITES) 
gad;nfhLg;gjw;F 
mj;jifa",""
"","topKiwfis vLg;gjw;Fk;@ mj;Jld; mtw;NwhL",""
"","njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;tpis",""
"","thd  fUkq;fSf;fhf  Vw;ghLnra;tjw;Fkhd",""
"25","njhU fl;lisr;rl;lk;."""".",""
