"","[Certified on 07th February, 2015]",""
"L.D.—O. 9 /2015.","",""
"","AN ACT TO AMEND THE APPROPRIATION ACT, NO. 41 OF 2014",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Appropriation","Short  title."
"(Amendment) Act, No. 1 of 2015.","",""
"","","Amendment  of"
"2.","Section 2 of the Appropriation Act, No. 41 of 2014",""
"","","section  2  of  Act,"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","No.  41  of  2014."
"amended as follows:—","",""
"(1)","in subsection (1) of that section,",""
"","(a)
by  the  substitution  for  the  words  “rupees  two",""
"","thousand  one  hundred  sixty  eight  billion  two",""
"","hundred  ninety  two  million  seven  hundred",""
"","eighteen  thousand”,  of  the  words  “rupees  two",""
"","thousand one hundred one billion two hundred",""
"","ninety  one  million  five  hundred  forty  eight",""
"","thousand”;  and",""
"","(b)
by  the  substitution  in  paragraph  (b)  of  that",""
"","subsection, for the words “does not exceed rupees",""
"","one thousand seven hundred eighty billion”, of",""
"","the words “does not exceed rupees one thousand",""
"","seven hundred eighty billion”;",""
"(2)","in subsection (2) of that section, by the substitution for",""
"","the  words,  “rupees  two  thousand  one  hundred  sixty",""
"","eight  billion  two  hundred  ninety  two  million  seven",""
"","hundred eighteen thousand”, of the words “rupees two",""
"","thousand one hundred one billion two hundred ninety",""
"","one million five hundred forty eight thousand”; and",""
"(3)","in subsection (4) of that section, by the substitution",""
"","for the words, “rupees one thousand two hundred thirty",""
"","six billion seven hundred seven million two hundred",""
"","eighty  two  thousand”,  of  the  words  “rupees  one",""
"","thousand two hundred thirty six billion seven hundred",""
"","eight million four hundred fifty two thousand”.",""
"3.","The First Schedule to the principal enactment is hereby","Replacement  of"
"","","the  First  Schedule"
"repealed and the following Schedule is substituted therefor:—","",""
"","","to  the  principal"
"","","enactment."
