"úêúOdkj,g fyda ta hgf;a idok ,o hï ksfhda.j,",""
"úêúOdkj,g  mgyeksj  lrkq  ,nk  hï  l%shdjla",""
"olajd""",""
"§¾> lrkq fkd,eìh hq;= h'",""
"21' hï wêlrKhla fyda fï mk; m%ldrj msysgqjk ,o","hï isú,a fyda"
"cd;Hka;r jdKsc wdrjq,a ksrjq,a lsÍfï uOHia:dkh fyda","wmrdO"
"","kvqlrhl §"
"fjk;a hï wdh;khla bÈßfha fldñIka iNdj úiska fyda Bg",""
"","fldñIka  iNdj"
"tfrysj f.k tkq ,nk hï issú,a fyda wmrdO kvqlrhl §",""
"","úiska  orkq  ,nk"
"fldñIka iNdj úiska orkq ,nk hï úhoula fldñIka iNdfõ",""
"","úhoï"
"wruqof,ka  f.jkq  ,eìh  hq;=  w;r""  ta  isú,a  fyda  wmrdO",""
"kvqlrfha § fldñIka iNdjg f.jk ,o fyda fldñIka iNdj",""
"úiska  m%;smQrKh lr.kq ,enQ hï msßjehla fldñIka iNdfõ",""
"wruqo,g ner lrkq ,eìh hq;= h'",""
"22' hï wêlrKhla fyda fï mk; m%ldrj msysgqjk ,o","hï isú,a fyda"
"cd;Hka;r jdKsc wdrjq,a ksrjq,a lsÍfï uOHia:dkh fyda","wmrdO"
"","kvqlrhl §"
"fjk;a  hï  wdh;khla  bÈßfha  fldñIka  iNdfõ  hï",""
"","fldñIka  iNdfõ"
"idudðlhl="" ks,Orhl= fyda fiajdkshqla;hl= úiska fï mk;",""
"","idudðlhl="""
"m%ldrj fyda fldñIka iNdfõ úOdkh u; fyda lrk ,o fyda",""
"","ks,Orhl= wd§ka"
"lrkq  ,enQ  njg  WoafoaYs;  hï  l%
shdjla  iïnkaOfhka  ta",""
"","úiska  orkq  ,nk"
";eke;a;dg tfrysj f.k tkq ,nk hï issú,a fyda wmrdO","úhoï"
"kvqlrhl  §  ta  ;eke;a;d  úiska  orkq  ,nk  hï  úhoula",""
"fldñIka iNdfõ wruqof,ka f.jkq ,eìh hq;= w;r"" ta hï",""
"isú,a fyda wmrdO kvqlrhl § fldñIka iNdjg f.jk ,o",""
"fyda  fldñIka  iNdj  úiska  m%;smQrKh  lr  .kakd  ,o  hï",""
"msßjehla fldñIka iNdfõ wruqo,g ner lrkq ,eìh hq;= h:",""
"tfia jqj o"" ta l%shdj ioaNdjfhka fkdlrk ,o njg ta",""
"wêlrKh  fyda  cd;Hka;r  jdKsc  wdrjq,a  ksrjq,a  lsÍfï",""
"uOHia:dkh fyda wdh;kh ;SrKh lrhs kï"" fldñIka iNdfõ",""
"wruqof,ka f.jk ,o ta úhou ta ;eke;a;df.ka wdmiq wh",""
"lrf.k fldñIka iNdfõ wruqo,g ner lrkq ,eìh hq;= h'",""
