",nk  wjia:djl  §  ta  —wud;Hjrhd˜  g  lrk  ,o",""
"i|ykla""",""
"mßoafoka"" ta yd iudk wdldrhlska"" wjYH fjkia lsÍï iys;j""",""
"l%shd;aul lsÍu"" lsÍu fyda bgq lsÍu lrkq ,eìh hq;= h'",""
"55'
^1& fï mkf;a fï fldgi hgf;a fldñIka iNdfõ","fldñIka  iNdj"
"","úiska  iydêm;H"
"n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy",""
"","foam<"
"","l<ukdlrK"
"bgq  lsÍfï  §""  fldñIka  iNdj  úiska  fï  mkf;a  ksYaÑ;j",""
"","wêldßfha"
"úêúOdk i,id we;s m%udKhg"" iydêm;H foam< l<ukdlrK","tlÕ;ajh  b,a,Su"
"","l<  yels  nj"
"wêldßfha tlÕ;ajh ,nd .; hq;= h'",""
"^2&  iydêm;H  foam<  l<ukdlrK  wêldßh  úiska",""
"wjia:dkq.; lreKq wkqj m%uqL;d ldrKhla f,i i,ld"" tys",""
";SrKh fldñIka iNdj fj; ±kqï fokq ,eìh hq;= h'",""
"^3& fld<U jrdh k.rfha n, m%foaYh ;=< iydêm;H foam<",""
"bÈ lsÍu läkï wdldrfhka isÿ lrkq ,nk njg iy;sl ùu",""
"i|yd"" fldñIka iNdj úiska fld<U jrdh k.rfha n, m%foaYh",""
";=< ld¾hd,hla mj;ajdf.k hk f,ig iydêm;H foam<",""
"l<ukdlrK wêldßhg kshu lrkq ,eìh yels h' iydêm;H",""
"foam< l<ukdlrK wêldßh mkf;a iy noaO ksjdi whs;slï",""
"mkf;a úêúOdk läkñka l%shd;aul lsÍu iy;sl lsÍu i|yd",""
"m%udKj;a fcHIaG;djla iy wêldÍ n,hla iys; ks,Orhka",""
"úiska ta ld¾hd,h l<ukdlrKh lrkq ,nk njg iydêm;H",""
"foam< l<ukdlrK wêldßh úiska iy;sl úh hq;= h'",""
