"fyda  foam<  ñ,  §  .ekSïj,""  noaog  ,nd§ïj,  fyda  l=,shg",""
"§ïj, ksr;j isák fyda myiqlï fyda fiajdjka Wmfhdackh",""
"lrk Y%S ,dxlsl mqrjeishka",""
"26' ^1& fï mk; m%ldrj n,h,;a ;eke;a;l=g yer fjk;a","n,h,;a"
"",";eke;a;kag"
"lsisÿ ;eke;a;l=g fld<U jrdh k.rfha n, m%foaYh ;=<",""
"","fld<U  jrdh"
"fyda tys isg jHdmdr lghq;=j, ksr; ùug wjir ,nd fkdÈh",""
"","k.rfha  n,"
"hq;= h'","m%foaYh ;=< iy"
"","tys isg jHdmdr"
"","lghq;=j,  ksr;"
"^2& hï ;eke;a;l="" fld<U jrdh k.rfha n, m%foaYh ;=<",""
"","ùug  wjir  Èh"
"fyda  tys  isg  jHdmdr  lghq;=j,  ksr;  ùug  woyia  lrk","hq;=  nj"
"wjia:djl §"" ta hï b,a¨ïlrejl=g fld<U jrdh k.rfha",""
