"","9
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"","iydêm;H fldgia bÈlsÍu o we;=¿j& fld<U jrdh"
"","k.rfha  n,  m%foaYh  ;=<  ixj¾Ok  lghq;="""
"","l%shdldrlï iy fiajdjka isÿ lrk njg j.n,d"
"",".ekSu¦"
"^´&","tys n,;,"" ld¾h iy l¾;jH"" l%shd;aul lsÍfï §"""
"","lsÍfï § iy bgqlsÍfï § wjYH úh yels mßÈ"" hï"
"",";eke;a;l= iuÕ .súiqïj,g t<öu¦"
"^l&","tys wruqKq bgq lr .ekSu iy tys n,;,"" ld¾h iy"
"","l¾;jH l%shd;aul lsÍu"" lsÍu iy bgqlsÍu i|yd"
"","cd;Hka;r uQ,H iy jHdmdr uOHia:dk"" kshdulhka"
"","iy fjk;a uKav,"" wdh;k"" ixúOdk iy ;eke;a;ka"
"","iuÕ  iyfhda.Sj  lghq;=  lsÍu  iy  Tjqka  iu`."
"",".súiqïj,g t<öu¦"
"^.&","fldñIka  iNdj  úiska  fl<skau  fyda  foam<"
"","l<ukdlre uÕska fld<U jrdh k.rfha n, m%foaYh"
"",";=< imhkq ,nk Wmldrl fiajdjka iy myiqlï"
"","i|yd  fldñIka  iNdj  úiska  ksYaph  lrkq  ,eìh"
"","yels mßÈ .dia;= wh lsÍu iy fjk;a wh lsÍï isÿ"
"","l
s
Íu¦"
"^p&","fldñIka iNdj úiska fyda foam< l<ukdlre uÕska"
"","fld<U jrdh k.rfha n, m%foaYh ;=< imhkq ,nk"
"","hï fiajdjla fyda myiqlula iïnkaOfhka fldkafoais"
"","fyda kshuhka mekùu iy úOdk ksl=;a lsÍu¦"
"^c&","k
hu lrkq ,eìh hq;= hï wkqm%udK u;"" fï mk;ska"
"","n,h fokq ,nk mßÈ fld<U jrdh k.rfha n,"
"","m%foaYh ;=< wod< jk foaYSh ;lafiare jßmkï  iy"
"","fjk;a wh nÿ y÷kd .ekSu¦"
"^g&","kshu lrkq ,eìh yels kshu"" fldkafoais iy ld¾h"
"","mámdáj,g hg;aj"" n,h,;a ;eke;a;ka úiska"" kï"
"","lrk ,o hï úfoaY jHjydr uqo,lska fj<| lghq;="
"","isÿ lsÍu i|yd fld<U jrdh k.rfha n, m%foaYh"
"",";=< l%shd;aul lrkq ,eìh hq;= hï jHdmdr jia;="""
"","jákd f,day fyda NdKav yqjudrejla fyda fj<|m<la"
"","msysgqùu iy l%shd;aul lsÍu i|yd myiqlï ie,iSu¦"
