"2021  wxl  11  ork  fld<U  jrdh  k.rh","3"
"wd¾Ól  fldñIka  iNdj  mk;",""
"hkqfjka i|yka lrkq ,nk& fld<U jrdh k.rh wd¾Ól",""
"fldñIka iNdj hkqfjka y÷kajkq ,nk fldñIka iNdjla",""
"msysgqjkq ,eìh hq;= h'",""
"^2& fldñIka iNdj"" ^1& jk Wmj.ka;sh hgf;a thg mjrd",""
"we;s kdufhka wúÉýkak meje;aula iy fmdÿ uqødjla we;s",""
"ixia:dms; uKav,hla úh hq;= w;r"" ta kdufhka th úiska o",""
"thg tfrysj o kvq mjrkq ,eìh yels h'",""
"^3& fldñIka  iNdjg""  fï  mkf;a  olajd  we;s  wruqKq  o",""
"n,;,"" ld¾h iy l¾;jH o we;af;a h'",""
"^4& fld<U jrdh k.rfha n, m%foaYh ;=< wod< jkakd jQ",""
"ish¨  m%cd  Í;s  ms<sfh,  lsÍu""  ieliSu""  ixfYdaOkh  lsÍu""",""
"hdj;ald,Sk lsÍu"" m< lsÍu iy n,d;aul lsÍu"" iy myiqlï",""
"ie,iSu iïnkaOfhka fldñIka iNdj j.lsj hq;= h'",""
"^5& fldñIka iNdj úiska"" tys n,;,"" ld¾h iy l¾;jH",""
"l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï §"" hï kshduk",""
"wêldßhlg wod< jk ,sÅ; kS;s u`.ska tfia lsÍug kshu lr",""
"we;s wjia:djl"" ta kshduk wêldßh i;= fyda Bg mjrkq ,en",""
"we;s úIhhka iïnkaOfhka fï mkf;a ksYaÑ;j úêúOdk",""
"i,iajd we;s ;dla ÿrg ta wod< kshduk wêldßfha tl`.;ajh",""
",nd .kq ,eìh hq;= h:",""
"tfia jqj o"" b,a,d isákq ,nk wod< kshduk wêldßfha",""
"tl`.;ajh"" ta kshduk wêldßhg wod< jk ,sÅ; kS;s fld<U",""
"jrdh k.rfha n, m%foaYh we;=<; fldñIka iNdj úiska",""
"l%shd;aul lsÍug iSud úh hq;= h'",""
"","^6& fldñIka iNdj úiska ta tl`.;ajh b,a,d isákq ,nkafka"
"hï wod< kshduk wêldßhlska o"" ta wod< kshduk wêldßh",""
"úiska""  wjia:dkq.;  lreKq  wkqj  m%dfhda.slj  yels;dla",""
"blauKska"" m%uqL;ajh ,nd Èh hq;= ldrKhla f,i i,ld"" tys",""
";SrKh fldñIka iNdj fj; oekqï fokq ,eìh hq;= h'",""
