"iy",""
"","idudðlhkaf.a mdßY%ñl ckdêm;sjrhd úiska ksYaph lrkq"
"idudðlhkaf.a",""
"",",eìh yels mßÈ úh hq;= h'"
"mdßY%ñl",""
"fï  mk;  hgf;a","13' ^1& hï n,h,;a ;eke;a;l= iïnkaOfhka fl<skau fyda"
"n,m;%hla  ksl=;a",""
"","wkHdldrfhka  hï  in|;djla  we;s  fldñIka  iNdfõ"
"lr we;s hï",""
"","iNdm;sjrhd fyda fjk;a hï  idudðlhl= úiska jydu ta"
";eke;a;l=",""
"iïnkaOfhka","in|;dfõ iajNdjh iy m%udKh ms<sn|j wOHlaI ckrd,ajrhd"
"iNdm;sjrhdg",""
"","fj; ,sÅ;j oekqï fokq ,eìh hq;= h' bkamiq"" ta in|;djg"
"fyda",""
"","fl<skau  fyda  wkHdldrfhka  wod<  jk  hï  ;SrKhlg  ta"
"idudðlhl=g  hï",""
"in|;djla","idudðlhd iyNd.S jkq fyda Bg Pkaoh m%ldY lrkq fkd,eìh"
"we;akï  wod<",""
"","hq;= h'"
"jk",""
"ld¾hmámdáh",""
"","^2& hï n,h,;a ;eke;a;l= iïnkaOfhka fl<skau fyda"
