"",";snqK o"" ta ks¾jdisl fiajdkshqla;hd Y%S ,xldfjka"
"","msg;  §  Wmhd  .;a  hï  wdodhula  iïnkaOfhka"
"","Y%S ,xldfõ § wdodhï noaog hg;a fkdúh hq;= h'"
"n,h,;a","36' fld<U jrdh k.rfha n, m%foaYh ;=< fyda tys isg"
";eke;a;l=  úiska""",""
"","jHdmdr lghq;=j, ksr; jk hï n,h,;a ;eke;a;l= úiska"""
"kshu  lrkq  ,eìh",""
"","fld<U  jrdh  k.rfha  n,  m%foaYh  ;=<  §  Y%
S  ,xldfõ"
"yels mßÈ Y%
S ,xld",""
"","mqrjeishl=g fyda jdislhl=g tA n,h,;a ;eke;a;d imhkq"
"remsh,a",""
"mßj¾;kh",",nk hï NdKav fyda fiajd iïnkaOfhka Y%S ,xld remsh,aj,ska"
"lsÍug  n,m;%,dNS","f.ùï ,nd .; yels h' tA n,h,;a ;eke;a;d úiska tfia ,nd"
"jdKsc  nexl=jl",".kakd Y%S ,xld remsh,a kshu lrkq ,eìh hq;= wdldrhg iy"
"Y%
S ,xld remsh,a",""
"","kshu lrkq ,eìh hq;= hï fldkafoaisj,g hg;aj"" kï lrk"
".sKqula",""
"",",o úfoaY jHjydr uqo,lg mßj¾;kh lrkq ,eìh  yels h'"
"mj;ajdf.k  hd",""
"yels  nj",""
"n,h,;a","37' ^1& n,h,;a ;eke;a;l= úiska"" ;;a ld,fha n,mj;akd"
";eke;a;l=  úiska""",""
"","ish¨  ,sÅ;  kS;s  iy    fï  mk;  hgf;a  idokq  ,eìh  yels"
"fld<U  jrdh",""
"","ksfhda. wod< ùug hg;aj"" cd;sl hym; msKsi iy foaYSh"
"k.rfha  n,",""
"m%foaYfhka  msg;","wd¾Ólfha hym; wdrlaId lsÍu msKsi Y%S ,xldj ;=<"" fld<U"
"Y%
S ,xldj ;=<","jrdh k.rfha n, m%foaYfhka msg; jHdmdr lghq;=j, ksr;"
"jHdmdr  lghq;=",""
"","Y%
S  ,xldfõ  mqrjeishl=  fyda  Y%
S  ,xldfõ  jdislhl=  iuÕ"
"lrk Y%
S ,xldfõ",""
"mqrjeishl=  fyda","Y%S ,xldj ;=< jHdmdr lghq;=j, ksr; ùu i|yd b,a,Sula"
"Y%
S  ,xldfõ","fldñIka iNdj fj;  l<     yels h'"
"jdislhl= iuÕ",""
"jHdmdr",""
"","^2& ta b,a,Su i,ld ne,Sfuka miqj"" fldñIka iNdj úiska"
"lghq;=j,  ksr;",""
"ùu i|yd b,a¨ï","cd;sl hym; msKsi fyda cd;sl wd¾Ólh ÈhqKq lsÍu msKsi"
"l<  yels  nj","iy foaYSh wd¾Ólfha hym; iy;sl lrñka"" kshu lrkq ,eìh"
"","hq;= wdldrhg iy kshu lrkq ,eìh hq;= hï fldkafoaisj,g"
