"fldñIka iNdfõ wOHlaI ckrd,ajrhd iy",""
"ld¾h uKav,h",""
"24' ^1& fldñIka iNdj úiska"" ckdêm;sjrhd úuid iy","fldñIka  iNdfõ"
"","wOHlaI"
"ckdêm;sjrhdf.a wkqu;h we;sj"" hï iqÿiqlï iy m<mqreoao o",""
"","ckrd,ajrhd  m;a"
"foaYSh fyda cd;Hka;r w;aoelSï o i;= ^fï mkf;a —wOHlaI",""
"","lsÍu"
"ckrd,ajrhd˜ hkqfjka i|yka lrkq ,nk& fldñIka iNdfõ",""
"wOHlaI  ckrd,ajrhd  úh  hq;=  iqÿiq  ;eke;a;l=  m;a  lrkq",""
",eìh hq;= h'",""
"^2& wOHlaI ckrd,ajrhd"" fldñIka iNdfõ m%Odk úOdhl",""
"ks,Orhd úh hq;= h'",""
"^3& ckdêm;sjrhd úuid iy ckdêm;sjrhdf.a wkqu;h we;sj""",""
"fldñIka iNdj úiska ksYaph lrkq ,nk hï kshu iy fldkafoais",""
"u;"" m;a lsÍfï Èk isg wjqreÿ ;=kl ld,hla i|yd wOHlaI",""
"ckrd,ajrhd m;a lrkq ,eìh hq;= h' wOHlaI ckrd,ajrhd fï",""
"j.ka;sfha ^6& jk Wmj.ka;sh m%ldrj bj;a lrkq ,enqjfyd;a",""
"ñi"" kej; m;a lrkq ,eîug iqÿiqlï ,nkafka h'",""
"^4&  wOHlaI  ckrd,ajrhd""  fldñIka  iNdfõ  idudkH",""
"úOdkhg iy md,khg hg;aj"" fldñIka iNdfõ ish¨ lghq;=",""
"iïnkaOfhka j.lsj hq;= h'",""
"^5&  ckdêm;sjrhd  úuid  fldñIka  iNdj  úiska  ksYaph",""
"lrkq ,nk hï mdßY%ñl wOHlaI ckrd,ajrhdg f.jkq ,eìh",""
"hq;= h'",""
"^6& ckdêm;sjrhd úuid iy ckdêm;sjrhdf.a wkqu;h",""
"we;sj"" fldñIka iNdj úiska"" fya;= olajd wOHlaI ckrd,ajrhd",""
"Oqrfhka bj;a lrkq ,eìh yels h'",""
"^7&  ckdêm;sjrhd  fj;  iy  fldñIka  iNdj  fj;  ta",""
"iïnkaOfhka lrkq ,nk ,sÅ; ikaksfõokhla u.ska wOHlaI",""
"ckrd,ajrhdg ish Oqrfhka b,a,d wiaúh yels w;r"" ta b,a,d",""
"wiaùu"" ckdêm;sjrhd úiska Ndr.;a úg n,d;aul úh hq;= h'",""
