"",",nk n,m;%hla"""
"","wjYH úh hq;= h'"
"fld<U  jrdh","27' ^1& fï mk; m%ldrj"" fld<U jrdh k.rfha n, m%foaYh"
"k.rfha  n,",""
"",";=< fyda tys isg jHdmdr lghq;=j, ksr; ùu i|yd wjYH úh"
"m%foaYh ;=< iy",""
"","yels ,shdmÈxÑ lsÍula"" n,m;%hla"" n,h ,nd§ula fyda fjk;a"
"tys isg jHdmdr",""
"","wkqu;hla  i|yd  jk  b,a,Sula  kshu  lrkq  ,eìh  yels"
"lghq;=j,  ksr;",""
"","wdlD;sfhka iy wdldrhg iy ,shdmÈxÑ lsÍula"" n,m;%hla"""
"ùug  wjYH  úh",""
"","n,h  ,nd§ula  fyda  fjk;a  hï  wkqu;hla  ,nd  .ekSu"
"yels  ,shdmÈxÑ",""
"lsÍu""  n,m;%h""","iïnkaOfhka kshu lrkq ,eìh hq;= .dia;=j o f.jd fldñIka"
"n,h ,nd§u fyda","iNdj fj; bÈßm;a lrkq ,eìh hq;= h'"
"fjk;a  wkqu;h",""
"i|yd jk b,a,Su",""
"","^2& ta iEu b,a,Sula u"" fldñIka iNdj úiska ksYaph lrkq"
"",",eìh yels wdldrfha f;dr;=re"" f,aLk iy wdmiq f.jkq"
