"","wd¾Ól  fldñIka  iNdj  mk;"
"^3& fldñIka iNdj úiska -",""
"^w&","fldñIka  iNdfõ  wruqKq  idlaId;a  lr  .ekSug"
"","iyiïnkaO jQ cd;Hka;r m%j¾Ok lghq;="" ^2& jk"
"","Wmj.ka;sfha ^we& fþofha olajd we;s wod< iSud lsÍug"
"","wkql+, jk njg o;"
"^wd&","^2& jk Wmj.ka;sfha ^wd& fþoh hgf;a jHdmD;s iud.u"
"","fj; fm%aIKh lrkq ,eìh hq;= fYaIh tfia fma%IKh"
"","lrkq ,nk njg o; iy"
"^we&","fï mkf;a úêúOdk m%ldrj taldnoaO wruqo,g ner"
"","lrkq ,eìh hq;= ish¨ uqo,a tfia ner lrkq ,nk"
"","njg o"""
";yjqre  lrk  w;r;=r""  fï  mk;  m%ldrj  fldñIka  iNdj",""
"úiska  ish  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul  lsÍfï  §""",""
"lsÍfï § iy bgq lsÍfï § fldñIka iNdj úiska ork ,o hï",""
"úhoula  mshùu  i|yd  wjYH  úh  yels  ish¨  uqo,a  m%udK",""
"fldñIka iNdfõ wruqo,ska f.jkq ,eìh hq;= h'",""
"","^4&  fldñIka  iNdfõ  wruqo,  wdKavql%u  jHjia:dfõ"
"154 jk jHjia:dj m%ldrj"" iqÿiqlï,;a ú.Kljrhl= úiska",""
"jd¾Islj ú.Kkh lrkq ,eìh hq;= h' fï j.ka;sfha ld¾h",""
"i|yd  tfia  m;a  lrkq  ,nk  iqÿiqlï,;a  ú.Kljrhd",""
"cd;Hka;r .KldêldÍjrhkaf.a wdh;khla úh yels h'",""
"","^5& wjidk ú.Kk jd¾;dj md¾,sfïka;=fõ iNd.; lrkq"
",eîu i|yd"" ckdêm;sjrhd fj; fyda fld<U jrdh k.rh",""
"úIhh wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd",""
"fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^6& 2028 cQ,s ui 1 jk Èk jk úg iajhx wruqo,a iïmdokh"
"i|yd fldñIka iNdj b,lal l< hq;= njg fuhska i|yka",""
"lrkq ,efí'",""
"","^7& ^2& jk Wmj.ka;sfha ld¾h i|yd"" fld<U jrdh k.rfha"
"iy Y%S ,xldfõ cd;Hka;r m%j¾Ok lghq;= lrf.k hdfï §",""
"iy  ta  iïnkaO  úhoï  oeÍfï  §""  cd;Hka;r  iy  foaYSh",""
"úfYaI{;dj iy olaI;d hk folu fhdod .ekSug fldñIka",""
"iNdj j.n,d .; hq;= h'",""
