"","25' wOHlaI ckrd,ajrhdf.a n,;,"" ld¾h iy l¾;jH"
"my; mßÈ úh hq;= h:-",""
"^w&","fldñIka iNdj i|yd fjku f,alï ld¾hd,hla"
"","msysgqùu iy l<ukdlrKh iy fldñIka iNdfõ"
"","n,;,"" ld¾h iy l¾;jH"" l%shd;aul lsÍu"" lsÍu"
"","iy bgq lsÍu i|yd wdOdr lsÍu iy iydh ùu;"
"^wd&","fldñIka  iNdfõ  jevlghq;=j,  ffoksl"
"","l<ukdlrKh iy mßmd,kh isÿ lsÍu;"
"^we&","fldñIka  iNdj  úiska  mjrkq  ,eìh  yels  fyda"
"","wNsksfhdackh lrkq ,eìh yels mßÈ"" udkj iïm;a"
"","yd wod< fiajd l<ukdlrKh lsÍu;"
"^wE&","fldñIka  iNdj  úuid  tys  jd¾Isl  whjeh  ilia"
"","lsÍu iy uqo,a úIhh mjrkq ,en we;s wud;Hjrhd"
"","úuid ta whjeh"" ckdêm;sjrhdf.a wkqu;h i|yd"
"","bÈßm;a lsÍu;"
"^b&","wjYH úh yels mßÈ"" ,shdmÈxÑ lsÍula"" n,m;%hla"""
"","n,h ,nd§ula"" wjir m;%hla"" iy;sl m;%hla iy"
"","fjk;a hï wkqu;hla ksl=;a lsÍu fyda m%odkh lsÍu"
"","o  we;=¿j""  fldñIka  iNdj  úiska  imhkq  ,nk"
"","fiajdjka iy myiqlï i|yd mekúh hq;= .dia;= iy"
"","fjk;a whlsÍï fldñIka iNdjg ks¾foaY lsÍu;"
"^B&","fï mk; m%ldrj fldñIka iNdj úiska ksl=;a lrk"
"",",o fyda  m%odkh lrk ,o hï ,shdmÈxÑ lsÍula"""
"","n,m;%hla"" n,h ,nd§ula"" wjir m;%hla"" iy;sl"
"","m;%hla  iy  fjk;a  hï  wkqu;hla  w¨;a  lsÍu"""
"",";djld,slj  w;aysgqùu""  bj;a  lsÍu""  wj,x.=  lsÍu"
"","fyda wjika lsÍu iïnkaOfhka fldñIka iNdjg"
"","ks¾foaY lsÍu;"
