"40","2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"","^8&  fï  mkf;a  fï  fldgi  hgf;a  ,shdmÈxÑ  lrk  ,o"
"wlafjr< iud.ula"" fldñIka iNdj úiska n,h fokq ,nk",""
"mßÈ"" fï mk; m%ldrj  fld<U jrdh k.rfha n, m%foaYh",""
";=< iy tys isg muKla jHdmdr lghq;= lrf.k hkq ,eìh",""
"yels h'",""
"","^9&  fï  mk;  m%ldrj  wlafjr<  iud.ula  f,i  jHdmdr"
"lghq;= bÈßhg lrf.k hdug woyia lrk wlafjr< iud.ula""",""
"ta  j¾Ih  wdrïNfha  §  iy  miqj  t<fUk  iEu  j¾Ihl  u",""
"ckjdß ui ;sia tla jk Èkhg fmrd;=j"" fldñIka iNdj",""
"úiska ksYaph lrkq ,eìh hq;= uqo,l jd¾Isl .dia;=jla f.ùu",""
"ms<sn`o  idlaIH""  ksYaÑ;j  olajkq  ,nk  wdldrhg  iud.ï",""
"frcsiag%d¾ ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^10& tfia ,shdmÈxÑ lrk ,o wlafjr< iud.ula"" fldñIka"
"iNdj fj; ,sÅ;j fokq ,nk ±kaùula u`.ska"" fld<U jrdh",""
"k.rfha  n,  m%foaYh  ;=<  iy  tys  isg  wlafjr<  iud.ula",""
"f,i jHdmdr lghq;= lrf.k hdu k;r lsÍu ms<sn`o ish",""
"woyi fldñIka iNdj fj; ±kqï fokq ,eìh yels h' fldñIka",""
"iNdj  úiska  iud.ï  frcsiag%d¾  ckrd,ajrhdf.a  tl`.;ajh",""
"we;sj wjYH mshjr .kq ,eìh hq;= h'",""
"","^11& fldñIka iNdj úiska"" ksl=;a lrk ,o hï ,shdmÈxÑ"
"lsÍfï iy;slhla hï idOdrK fya;=jla u; wj,x.= lrk",""
"fuka""  ta  i|yd  fya;=  i|yka  lrñka  iud.ï  frcsiag%d¾",""
"ckrd,ajrhdg ks¾foaY l< yels w;r"" túg iud.ï frcsiag%d¾",""
"ckrd,ajrhd úiska ta ,shdmÈxÑ lsÍfï iy;slh wj,x.= lrkq",""
",eìh hq;= h' tfia wj,x.= lsÍfuka miqj ta wlafjr< iud.u",""
"fï mk; hgf;a fyda Y%S ,xldfõ fjk;a hï ,sÅ; kS;shla",""
"hgf;a wdkqIx.slj m%odkh lrk ,o jrm%ido iy m%;s,dN",""
"N=la;s ú§u wjika l< hq;= h' iud.ï frcsiag%d¾ ckrd,ajrhd",""
"úiska ta wj,x.= lsÍu isÿ l< úg"" fldñIka iNdj úiska ta",""
"i|yd  fya;=  i`oyka  lrñka  ta  nj  b,a¨ïlreg  ±kqï  fokq",""
",eìh hq;= h'",""
