"wd.uk iy ú.uk md,ljrhdf.a ta ;SrKh wjidkd;aul",""
"jkafka h'",""
"34' fldñIka iNdj úiska-","hï  ,shdmÈxÑhla"""
"","n,m;%hla""  n,h"
"",",nd§ula fyda"
"^w&
31 jk j.ka;sh m%ldrj hï ,shdmÈxÑhla"" n,m;%hla""",""
"","fjk;a"
"n,h ,nd §ula fyda fjk;a wkqu;hla; fyda",""
"","wkqu;hla  fyda"
"","hï  ùid"
"^wd&
33 jk j.ka;sfha olajd we;s mßÈ"" hï ùid n,m;%hla""","n,m;%hla"""
"we;=¿ùfï  wjir  m;%hla  fyda  jev  lsÍfï  wjir","we;=¿ùfï  fyda"
"","jev  lsÍfï"
"m;%hla fyda fjk;a wkqu;hla""",""
"","wjir  m;%hla"
"","fyda  fjk;a"
"iïnkaOfhka myiqlï ie,iSfuka iy ksl=;a lsÍfuka fyda",""
"","wkqu;hla"
"m%odkh lsÍfuka wk;=rej"" wd.uk iy ú.uk md,ljrhd",""
"","m%odkh  lsÍfuka"
"úiska wjYH hhs i,lk mßÈ tajd ;djld,slj w;aysgqùug""","fyda  ksl=;a"
"bj;a lsÍug fyda wj,x.= lsÍug wd.uk iy ú.uk md,ljrhd","lsÍfuka  miqj"
"","w;aysgqùu""  bj;a"
"fj;  ks¾foaY  lsÍug  fldñIka  iNdjg  isÿjk  fya;=jla",""
"","lsÍu  fyda  wj,x.="
"oek  .ekSug  ,enqKq  wjia:djl""  fldñIka  iNdj  úiska""  ta",""
"","lsÍfï  ld¾h"
"ms<sn|j  wd.uk  iy  ú.uk  md,ljrhdg  iy  n,h,;a",""
"","mámdáh"
";eke;a;dg ±kqï Èh hq;= h' túg wd.uk iy ú.uk md,ljrhd",""
