"","11
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"^u&","fld<U  jrdh  k.rfha  n,  m%foaYhg  wod<  hï"
"","ldrKhla iïnkaOfhka m%;sm;a;s iE§ug wod< ks¾foaY"
"","ckdêm;sjrhd fj; fyda fld<U jrdh k.rh úIhh"
"","wud;Hjrhl=g  mjrkq  ,nk  wjia:djl  §  ta"
"","wud;Hjrhd fj;  bÈßm;a lsÍu¦"
"^h&","ckdêm;sjrhd úiska fyda fld<U jrdh k.rh úIhh"
"","wud;Hjrhl=g  mjrkq  ,nk  wjia:djl  §  ta"
"","wud;Hjrhd úiska b,a,d isák mßÈ"" fld<U jrdh"
"","k.rfha n, m%foaYhg wod< hï ksYaÑ; ldrKhla"
"","iïnkaOfhka jd¾;d bÈßm;a lsÍu¦"
"^ww&","md¾,sfïka;=jg  bÈßm;a  lsÍu  i|yd""  fldñIka"
"","iNdfõ  fufyhqï"" wdodhï iy úhoï ms<sn| jd¾Isl"
"","jd¾;djla ckdêm;sjrhd fj; fyda fld<U jrdh"
"","k.rh úIhh wud;Hjrhl=g mjrkq ,nk wjia:djl"
"","§ ta wud;Hjrhd fj; iy uqo,a úIhh mjrkq ,en"
"","we;s wud;Hjrhd fj; bÈßm;a lsÍu¦"
"^wdw&","ckdêm;sjrhd  fyda  fld<U  jrdh  k.rh  úIhh"
"","wud;Hjrhl=g  mjrkq  ,nk  wjia:djl  §  ta"
"","wud;Hjrhd úuid"" wOHlaI ckrd,ajrhd m;a lsÍu"""
"","bj;a  lsÍu  iy  Tyq  iïnkaOfhka  úkh  md,kh"
"","l%shd;aul lsÍu iy jegqma iy fjk;a hï §ukd o"
"","we;=¿  Tyqf.a  fiajd  kshu  iy  fldkafoais  ksYaph"
"","lsÍu iy wOHlaI ckrd,ajrhdg fldñIka iNdfõ"
"","wruqo,ska mdßY%ñl f.ùu¦"
"^wew&","fldñIka iNdfõ ld¾h uKav,h m;a lsÍu iy Tjqka"
"","fiajfhka my lsÍu iy Tjqka iïnkaOfhka úkh md,kh"
"","l
hd;aul lsÍu iy fldñIka iNdj úiska ksYaph lrkq"
"",",eìh yels mßÈ Tjqkaf.a jegqma"" fõ;k iy fjk;a hï"
"","§ukd  o  we;=¿  Tjqkaf.a  fiajd  kshu  iy  fldkafoais"
"","k
Y
ph lsÍu¦"
"^wEw&","ckdêm;sjrhd  fyda  fld<U  jrdh  k.rh  úIhh"
"","wud;Hjrhl=g  mjrkq  ,nk  wjia:djl  §  tA"
"","wud;Hjrhd úuid"" fldñIka iNdj úiska ksYaph lrkq"
"",",eìh yels wdldrhg iy m%udKhg"" fldñIka iNdfõ"
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï"
"","§ iy bgq lsÍfï § iydh ùu i|yd wjYH úh yels"
