"31
2021  wxl  11  ork  fld<U  jrdh  k.rh",""
"wd¾Ól  fldñIka  iNdj  mk;",""
"^4& fldñIka iNdjg fhduq lrk ,o b,a,Sï msßieliSu",""
"iy tys ;SrKh ,nd§u läkñka isÿ jk njg iy;sl lsÍfï",""
"ld¾hh  i`oyd  fld<U  jrdh  k.rfha  n,  m%foaYh  ;=<",""
"ld¾hd,hla l%shd;aul lrk f,i fldñIka iNdj úiska hï",""
"wod< kshduk wêldßhla fj; kshu l< hq;= h' ta b,a,Sï",""
"läkñka msßieliSu iy;sl lsÍu iy tys ;SrKh läkñka",""
",nd§u i|yd m%udKj;a fcHIaG;ajhla iy wêldÍ n,hlaa",""
"we;s ks,Orhka úiska ta ld¾hd,h l<ukdlrKh lrkq ,nk",""
"njg wod< kshduk wêldßh iy;sl úh hq;= h'",""
"31' ^1& fldñIka iNdj úiska fï mkf;a 27 jk j.ka;sh","fldñIka  iNdj"
"","úiska  n,h,;a"
"m%ldrj ,enqKq hï b,a,Sula we.hSfuka miqj"" ta b,a,Su cd;sl",""
"",";eke;a;l=  f,i"
"hym; msKsi fyda cd;sl wd¾Ólh ÈhqKq lsÍu msKsi ms<s.kq",""
"","lghq;=  lsÍu"
",eìh hq;= hhs i,lkq ,nk wjia:djl §"" b,a,d we;s ,shdmÈxÑ",""
"","i|yd ,shdmÈxÑ"
"lsÍu"" n,m;%h"" n,h ,nd§u fyda fjk;a wkqu;h ksl=;a lsÍu","lsÍï""  n,m;%"""
"fyda m%odkh lsÍu i|yd lghq;= lrkq ,eìh hq;= h'","n,h ,nd§ï fyda"
"","fjk;a"
"","wkqu;hka"
"^2& tfia ksl=;a lrk ,o fyda m%odkh lrk ,o ,shdmÈxÑ",""
"","m%odkh lsÍu l<"
"lsÍu"" n,m;%h"" n,h ,nd§u fyda fjk;a wkqu;h"" fldñIka","hq;=  nj"
"iNdj  úiska  wjYH  hhs  i,lkq  ,nk  hï  kshu  fyda",""
"fldkafoaisj,g hg;a lrkq ,eìh yels h'",""
"^3&  fldñIka  iNdj  úiska  ,shdmÈxÑ  lsÍula""  n,m;%hla""",""
"n,h ,nd§ula fyda fjk;a wkqu;hla tfia ksl=;a lrk ,o",""
"fyda m%odkh lrk ,o wjia:djl §"" ta hï f,aLkhl mgyeksj",""
"hï fldkafoaishla ksYaÑ;j olajd we;akï ñi"" wod< tla tla",""
"k
hduk wêldßhg wod< jk ,sÅ; kS;s u`.ska ta wod< kshduk",""
"wêldßfha tl`.;ajh ,nd .; hq;= hhs kshu lrk wjia:djl",""
"§"" wod< kshduk wêldßfha ksis tl`.;ajh ,nd .ekSfuka",""
"miqj"" wod< ,shdmÈxÑ lsÍu"" n,m;%h"" n,h ,nd§u fyda fjk;a",""
"wkqu;h iïnkaOfhka jQ ish¨ kS;suh iy kshduk wjYH;d",""
"ksis f,i wkq.ukh fldg we;s nj ;yjqre lr iEySug m;a",""
"ùu"" fldñIka iNdfõ j.lSu úh hq;= h'",""
"32'  fld<U  jrdh  k.rfha  n,  m%foaYh  ;=<  isÿ  lsÍug","fldñIka  iNdj"
"","úiska  iEu"
"kshñ; wdfhdackhg wod<j"" fjk;a lreKq w;r"" hï kshu""",""
"","n,h,;a"
"fldkafoais"" wod< iSud lsÍï"" ^39 jk j.ka;sh m%ldrj f.jkq",";eke;a;l=  iuÕ"
",enQ hï uqo,la o we;=¿j& isÿ lsÍug ie,iqï lr we;s Rcq","u  .súiqulg"
"","t<eôh  hq;=  nj"
"úfoaY wdfhdackfha uq¿ jákdlu iy hï iyk fyda ksoyia",""
"lsÍï iy fï mk; hgf;a tajd m%odkh lrkq ,nk ld,iSudj",""
