"","","^W& uqo,a uKav,fha tl`.;ajh we;sj hï kï lrk ,o"
"","","úfoaY jHjydr uqo,lska fldñIka iNdj úiska n,h"
"","","fokq ,nk fjk;a hï .kqfokqjl ksr; ùu'"
"n,m;%hla  ksl=;a","47'","fï mkf;a fï fldgi m%ldrj wlafjr< nexl= jHdmdr"
"lrkq  ,en  we;s","",""
"","","lghq;=j,  ksr;  ùug  n,m;%hla  ksl=;a  fldg  we;s  iEu"
"iEu iud.ula","",""
"","","iud.ula  úiska  u""  cd;Hka;r  uQ,H  jd¾;dlrK  m%ñ;Skag"
"úiska u uQ,H","",""
"m%ldYhla  Èh  hq;=","","wkql+,j uQ,H m%ldYhla jd¾Islj ms<sfh< lrkq ,eìh hq;=h'"
"nj","",""
"jd¾Isl  jd¾;djla","48'","^1& fï mkf;a fï fldgi hgf;a wlafjr< nexl="
"ms<sfh<  lsÍu","",""
"","","jHdmdr lghq;=j, ksr; ùug n,m;%hla ksl=;a lrkq ,en"
"","","we;s  iEu  wlafjr<  iud.ula  úiska  u""  47  jk  j.ka;sfha"
"","","i`oyka ish uQ,H m%ldYh ú.Kkh fldg ta iïnkaOfhka"
"","","jd¾;d lsÍu i|yd jd¾Islj cd;Hka;r .KldêldÍjrhkaf.a"
"","","wdh;khla  m;a  lrkq  ,eìh  hq;=  w;r""  ta  cd;Hka;r"
"","",".KldêldÍjrhkaf.a wdh;kh úiska ta jd¾;dj bÈßm;a lrkq"
"","",",eìh hq;= h' ;j o"" tfia ú.Kkh l< uQ,H m%ldYh u`.ska ta"
"","","wlafjr< iud.fï wlafjr< nexl= jHdmdrh iïnkaOfhka"
"","","i;H iy idOdrK oelaula imhkafka o hkak iy ta iud.u"
"","","wLKav meje;aula  we;s iud.ula f,i mj;skafka o hkak o"
"","wfkl=;a ldrKd w;r tys i`oyka lrkq ,eìh hq;= h'",""
"","","^2& ta ú.Kk jd¾;dfõ iy;sl l< msgm;la fldñIka"
"","","iNdj  fj;  bÈßm;a  lrkq  ,eìh  hq;=  w;r""  ta  cd;Hka;r"
"","",".KldêldÍjrhkaf.a wdh;kh cd;Hka;r uQ,H jd¾;dlrK"
"","","m%ñ;Skag  wkqj  ish  ld¾h  bgq  lr  fkdue;s  nj  fldñIka"
"","","iNdfõ woyi jkafka kï"" fldñIka iNdj úiska ta yd iudk"
"","",";;a;ajhla  iy  lS¾;skduhla  we;s  fjk;a  cd;Hka;r"
"","",".KldêldÍjrhkaf.a wdh;khlska w¨;a ú.Kk jd¾;djla"
"","b,a,d isáh yels h'",""
