"20","2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"","^2& fldñIka iNdfõ wruqo,g my; i|yka uqo,a m%udK"
"f.jkq ,eìh hq;= h:-",""
"","^w& fï mk; m%ldrj"" fldñIka iNdj úiska orkq ,eìh"
"","yels""  fld<U  jrdh  k.rfha  iy  Y%
S  ,xldfõ"
"","cd;Hka;r m%j¾Ok úhoï iy fjk;a hï úhoï o"
"","we;=¿j"" fldñIka iNdfõ wdrïNl msysgqùfï iy"
"","fufyhqï úhoï mshùu i|yd fldñIka iNdj úiska"
"","Ndú; lrkq ,eìh hq;= uqo,a m%udKhla jkakd jQ"""
"","fjk;a lreKq w;r"" fldñIka iNdj úiska fld<U"
"","jrdh  k.rfha  wdfhdack  myiqlï  i,ikakdf.a"
"","l¾;jH  bgq  lsÍu  fya;=fjka  uQ,sl  odhl  uqo,"
"","jYfhka"" jHdmD;s iud.u úiska fldñIka iNdfõ"
"","wruqo,g f.jkq ,eìh hq;= Y%S ,xld remsh,a ñ,shk"
"","ydrishhla jk uqo,la;"
"","^wd& fï mk; wdrïN jk Èk isg 2028 cqks ui 30 jk"
"","Èkfhka wjika jk ld,iSudj ;=<"" fld<U jrdh"
"","k.rfha n, m%foaYh ;=< msysá wf,ú l< yels bvï"
"","iïnkaOfhka"" fjk;a lreKq w;r"" fldñIka iNdj"
"","úiska wdfhdack myiqlï i,ikakdf.a l¾;jH bgq"
"","lsÍu  fjkqfjka  by;  ^w&  fþoh  m%ldrj  jHdmD;s"
"","iud.u úiska fhdojk ,o wdrïNl odhl uqo, iy"
"","tA u; f.úh hq;= hï nÿ uqo,a wvq lsÍfuka miq"" fï"
"","mk;  m%ldrj  fldñIka  iNdj  úiska  ork  ,o"
"","^w& fþofha olajd we;s úhou mshùu i|yd fldñIka"
"","iNdj úiska Ndú; lrkq ,eìh hq;= uqo,a m%udKh"
"","jkakd jQ"" fld<U jrdh k.rfha n, m%foaYh ;=<"
"","msysá jHdmD;s iud.fï wf,ú l< yels bvï nÿ"
"","§fuka  ,enqKq  uqo,ska  ishhg  tllg  iudk  ish¨"
"","u
o,a m%udK ^fldñIka iNdj úiska jHdmD;s iud.fï"
"","wf,ú l< yels bvï yd iïnkaO nÿlr ,shd w;aika"
"","lsÍug iu.dój tfia ,enqKq uqo,aj, iuia; fYaIh"
"","jHdmD;s iud.u fj; fm%aIKh lrkq ,eìh hq;= h&;"
"","^we& fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;s"""
"","rcfha wf,ú l< yels hï bvï noaog §fuka 2023"
"","cQ,s ui 1 jk Èk isg 2028 cqks ui 30 jk Èk olajd"
"","jk ld,iSudj ;=< ,efnk fld<U jrdh k.rfha"
"","iy Y%S ,xldfõ cd;Hka;r m%j¾Ok úhoï fjkqfjka"
