"wka;¾ld,Sk úêúOdk iy wdfhdack wdrlaIdj",""
"64'
^1& fldñIka iNdj úiska"" wjYH hhs i,lkq ,nk","wka;¾ld,Sk"
"","mshjrla  f,i"""
"wjia:dj, §"" wka;¾ld,Sk mshjrla f,i"" fï mk; wdrïN","fld<U  jrdh"
"","k.rfha  n,"
"jk Èk isg wjqreÿ myla fkdblaujk ld,iSudjla i|yd""",""
"","m%foaYfhka  msg;"
"","jHdmdrj,  ksr;"
"ckdêm;sjrhd  úiska  fyda  fld<U  jrdh  k.rh  úIhh",""
"","ùug  n,h,;a"
"wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd úiska",";eke;a;l=g"
"","wjir Èh hq;="
"wkqu; lrkq ,eìh yels fld<U jrdh k.rfha n, m%foaYfhka","nj"
"msg; Y%S ,xldfõ hï kï lrkq ,nk ia:dkhl isg jHdmdr",""
