"","70
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"lsisjla  u`.ska""",""
"","fï mkf;a wkHdldrhlska ksYaÑ;j úêúOdk i,iajd
74'"
"kshduk",""
"","we;akï ñi"" fï mkf;a i|yka lsisjla u`.ska"" fld<U jrdh"
"wêldßhla",""
"fj;  mjrkq",""
"","k.rfha n, m%foaYhg wod<j hï ,sÅ; kS;shla u`.ska hï"
",en  we;s",""
"","kshduk wêldßhla fj; mjrkq ,en we;s n,;,"" ld¾h iy"
"n,;,"" ld¾h",""
"iy  l¾;jH","l¾;jH  ljr  fyda  wdldrhlska  mßiSud  lrkq  ,nk  f,i"
"mßiSud  lrkq",""
"","i,lkq fkd,eìh hq;= h'"
",nk  f,i",""
"i,lkq",""
"fkd,eìh  hq;=",""
"nj",""
"w¾:","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""
75'"
"ksrEmKh",""
"","fï mkf;a-"
