"","28
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"","jHjydr uqo,a .sKqulg ta ,dNdxYh fyda fjk;a hï uq,H"
"","m
;
,dNh fm%aIKh lsÍug ta ;eke;a;d fj; kshu lrkq ,eìh"
"","hq;= h'"
"fldñIka  iNdj","28' ^1& fldñIka iNdj úiska"" 27 jk j.ka;sfha ^1& jk"
"úiska  jeäÿr",""
"","Wmj.ka;sh m%ldrj lrkq ,nk hï b,a,Sula iïnkaOfhka"
"f;dr;=re  b,a,d",""
"","wjYH úh yels jeäÿr f;dr;=re iy f,aLk b,a,d isáh yels"
"isáh  yels  nj",""
"","w;r"" b,a¨ïlre úiska ta f;dr;=re iy f,aLk"" fldñIka"
"","iNdj ksYaph lr b,a¨ïlre fj; ikaksfõokh lrkq ,eìh"
"","yels hï ld,iSudjla ;=< § bÈßm;a lrkq ,eìh hq;= h'"
"","^2& fï mk; m%ldrj fldñIka iNdj úiska ksl=;a lrkq"
"",",nk  fyda  m%odkh  lrkq  ,nk  iEu  ,shdmÈxÑ  lsÍula"""
"","n,m;%hla"" n,h ,nd §ula fyda fjk;a wkqu;hla-"
