"","42
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"","^4& fld<U jrdh k.rfha n, m%foaYh ;=< iy tys isg"
"","wlafjr<  nexl=  jHdmdr  lghq;=  lrf.k  hdu  i|yd""  uqo,a"
"","úIhh mjrkq ,en we;s wud;Hjrhd úiska"" uqo,a uKav,fha"
"","tl`.;ajh we;sj"" fï mkf;a olajd we;s kshuhka iïnkaOfhka"
"","iEySug m;a ùfuka wk;=rej"" n,m;%hla ksl=;a lrkq ,eìh"
"","yels h'"
"fï  mkf;a  fï","43'
fï  mkf;a  fï  fldgi  m%ldrj""  fld<U  jrdh"
"fldgi  hgf;a",""
"","k.rfha n, m%foaYh ;=< iy tys isg wlafjr< nexl= jHdmdr"
"ksl=;a lrk ,o",""
"","lghq;= lrf.k hdug ksl=;a lrk ,o n,m;%hla"" tfia ksr;"
"n,m;%hla",""
"wj,x.=  lsÍu","jk ta jHdmdr lghq;= cd;sl hym; msKsi fyda cd;sl wd¾Ólh"
"","ÈhqKq lsÍu msKsi fkdjk nj fyda lrf.k hkq ,nk ta"
"","wlafjr< nexl= jHdmdr lghq;=j, úplaIKYS,S l<ukdlrK"
"","W!K;djla we;s nj iy oDYHudk wia:djr;ajhla we;s nj"
"","fmkS hk nj"" n,m;%,dNshdg Tyqf.a ksoyig lreKq lshd"
"","isàug wjia:djla ,nd §fuka miqj Tmamq fõ kï"" fldñIka"
"","iNdj úiska"" uqo,a uKav,fha tl`.;ajh we;sj ta n,m;%h"
"",";djld,slj w;aysgqùu"" bj;a lsÍu fyda wj,x.= lsÍu lrkq"
"",",eìh yels h'"
"ckdêm;sjrhd","44'
ckdêm;sjrhd úiska fyda fld<U jrdh k.rh úIhh"
"úiska""  fld<U",""
"","wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd úiska"""
"jrdh  k.rfha",""
"","fï  mkf;a  úIh  m:h  n,d;aul  lsÍu  i`oyd  iy  fld<U"
"n,  m%foaYh  ;=<",""
"iy tys isg lrk","jrdh k.rfha n, m%foaYh ;=< iy tys isg wlafjr< nexl="
"wlafjr<  nexl=","jHdmdr lghq;=j, ksr; ùfï § úplaIKYS,S l<ukdlrKh"
"jHdmdr  lghq;=",""
"","iy úYajikSh;ajh mj;ajdf.k hdu iy;sl lsÍu i`oyd wjYH"
"iïnkaOfhka",""
"","úh yels ksfhda."" uqo,a úIhh mjrkq ,en we;s wud;Hjrhd"
"wod<  jk  ksfhda.",""
"iEÈh  yels  nj","iy uqo,a uKav,h úuid"" l,ska l,g idokq ,eìh yels h'"
