"2021  wxl  11  ork  fld<U  jrdh  k.rh","73"
"wd¾Ól  fldñIka  iNdj  mk;",""
"—n,m;%,dNS jdKsc nexl=j˜ hkafkka"" uqo,a uKav,h",""
"","úiska""    uqo,a    úIhh    mjrkq    ,en    we;s"
"","wud;Hjrhdf.a wkqu;h we;sj"" 1988 wxl 30"
"","ork  nexl=  mkf;a  5  jk  j.ka;sh  m%ldrj"
"","n,m;%hla ksl=;a lrkq ,en we;s n,m;%,dNS"
"jdKsc nexl=jla woyia fõ;",""
"—m%Odk ie,eiau˜ hkafkka"" fld<U jrdh k.rfha",""
"","wkd.;  ixj¾Okh  ud¾f.damfoaYkh  lsÍu"
"","i|yd ixl,amkd;aul ieleiau imhk fld<U"
"jrdh k.rfha ie,eiau woyia fõ;",""
"—uqo,a uKav,h˜ hkafkka"" ^422 jk wêldrh jQ& uqo,a",""
"","kS;s mk; hgf;a msysgqjk ,o Y%S ,xld uy"
"nexl=fõ uqo,a uKav,h woyia fõ;",""
"—ks¾jdislhd˜ hkafkka"" jdisl ;eke;a;l= fkdjk",""
";eke;a;l= woyia fõ;",""
"—wlafjr<  nexl=  jHdmdrh˜  hkafkka""  fï  mkf;a",""
"","úêúOdk i,id we;s fyda kshu lrkq ,eìh"
"","yels mßÈ ñi"" Y%S ,xld remsh,aj,ska yer hï"
"","kï lrk ,o úfoaY jHjydr uqo,lska f.jkq"
"",",nk"" fï mk; hgf;a wjir § we;s mßÈ hï"
"","n,h,;a ;eke;a;l= úiska nexl= fyda uQ,Huh"
"fiajdjka iemhSu woyia fõ;",""
"—wlafjr< jHdmdrh˜ hkafkka"" fï mkf;a úêúOdk",""
"","i,id we;s mßÈ fyda kshu lrkq ,eìh yels"
"","mßÈ ñi"" Y%S ,xld remsh,aj,ska yer fjk;a"
"","hï  kï  lrk  ,o  úfoaY  jHjydr  uqo,lska"
"","mdßY%ñl f.jkq ,eìh yels"" fï mk; m%ldrj"
"","úêúOdk i,id we;s mßÈ  n,h,;a ;eke;a;l="
"","úiska  uQ,Huh  fiajd  we;=¿  fiajd  iemhSu"
"woyia fõ;",""
"—;eke;a;d˜ hkakg"" iajdNdúl ;eke;a;l="" Y%S ,xldfõ",""
"","fyda fjk;a hï wêlrK n,m%foaYhl kS;s"
"","hgf;a j,x.= f,i msysgqjd we;s iud.ula"" yjq,a"
"","jHdmdrhla""  iSudiys;  yjq,a  jHdmdrhla  iy"
"mokula we;=<;a fõ;",""
