"fldñIka iNdfõ ixhq;sh iy tys lghq;= mßmd,kh iy",""
"l<ukdlrKh",""
"7' ^1& fldñIka iNdj"" fldñIka iNdfõ iNdm;sjrhd we;=¿j","fldñIka  iNdfõ"
"","ixhq;sh iy tys"
"nyq;rh Y%S ,dxlslhka jk njg iy;sl fjñka"" ckdêm;sjrhd",""
"","iNdm;sjrhd  m;a"
"úiska m;a lrkq ,eìh hq;= mia fofkl=g fkdwvq jQ o y;a","lsÍu"
"fofkl=g fkdjeä jQ o idudðlhka ixLHdjlska iukaú; úh",""
"h
;
 h' ta m;aùï isÿ lsÍfï §"" ta idudðlhka i;=j"" wdfhdackh""",""
"uQ,H"" kS;sh"" f;dr;=re ;dlaIKh"" bxðfkare úoHdj"" jHdmdr",""
"fyda .sKqïlrKh hk lafIa;%j, wod< oekqu"" ksmqK;ajh iy",""
"m<mqreoao iy cd;sl fyda cd;Hka;r ms<s.ekSu we;s njg j.n,d",""
".ekSu  iïnkaOfhka  ie,ls,a,  fhduq  lrkq  ,eìh  hq;=  h'",""
"ckdêm;sjrhd úiska ta idudðlhka w;ßka tla idudðlhl=",""
"fldñIka  iNdfõ  iNdm;sjrhd  f,i  m;a  lrkq  ,eìh",""
"hq;= h'",""
"^2& fldñIka iNdfõ idudðlhka m;a lsÍfï §"" fldñIka",""
"iNdfõ ixhq;sfhka"" wod< oekqu"" ksmqK;ajh iy m<mqreoao",""
"iy cd;sl fyda cd;Hka;r ms<s.ekSu ksfhdackh jk njg",""
"j.n,d .ekSu iïnkaOfhka ie,ls,a, fhduq lrkq ,eìh",""
"hq;= h'",""
"8' fldñIka iNdfõ iNdm;sjrhd iy idudðlhka ñhhdu""","Oqr ld,h"
"b,a,d wiaùu fyda 9 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a",""
"bj;a lsÍu fya;=fjka l,ska Oqrh ysia lrkafka kï ñi"" Tjqka",""
"m;a lrkq ,nk Èk isg wjqreÿ ;=kl ld,iSudjla i|yd Oqr",""
"oeßh hq;= h'",""
"","kej;  m;a  lsÍu"""
"9'  ^1&  fldñIka  iNdfõ  iNdm;sjrhd  fyda  idudðlhka",""
"","b,a,d wiaùu iy"
"fuys ^3& jk Wmj.ka;sh hgf;a Oqrfhka bj;a lr we;akï",""
"","bj;a lsÍu wdÈh"
"ñi"" kej; m;a lsÍu i`oyd iqÿiail= jkafka h'",""
"^2& fldñIka iNdfõ iNdm;sjrhd fyda idudðlhl= úiska",""
";;ald¾h i`oyd ckdêm;sjrhd fyda fld<U jrdh k.rh úIhh",""
"wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd wu;d",""
