"","16
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"","k.rfha n, m%foaYh ;=< ish ffoksl lghq;= iïnkaOfhka"
"","u`.fmkaùu i|yd wjYH jk m%cd Í;s o idokq ,eìh yels h'"
"fldñIka","11' fldñIka iNdfõ lsisÿ l%shdjla fyda lghq;a;la"" tys"
"iNdfõ lsisÿ",""
"","idudðlhka  w;r  hï  mqrmamdvqjla  mej;Su  fyda  tys  hï"
"l%
shdjla fyda",""
"","idudðlhl= m;a lsÍfï hï fodaIhla mej;Su fya;=fjka u"
"lghq;a;la",""
"tys","muKla wj,x.= fkdúh hq;= h; ke;fyd;a wj,x.= hhs i,lkq"
"idudðlhl=f.a",""
"","fkd,eìh hq;= h'"
"mqrmamdvqjla",""
"mej;Su  fyda",""
"tys",""
"idudðlhl=",""
"m;a  lsÍfï",""
"hï  fodaIhla",""
"mej;Su",""
"fya;=fjka",""
"wj,x.=",""
"fkdúh  hq;=",""
"nj",""
"iNdm;sjrhdf.a","12' fldñIka iNdfõ iNdm;sjrhdf.a iy tys wfkl=;a"
"iy",""
"","idudðlhkaf.a mdßY%ñl ckdêm;sjrhd úiska ksYaph lrkq"
"idudðlhkaf.a",""
"",",eìh yels mßÈ úh hq;= h'"
"mdßY%ñl",""
