"w.;shla fkdue;sj"" my; olajd we;s ish¨ ldrKd fyda bka",""
"hï ldrKhla iïnkaOfhka o ksfhda. idokq ,eìh yels h:-",""
"","^w& fld<U jrdh k.rfha n, m%foaYh ;=< wod< jk"
"","ixj¾Ok md,k ksfhda. kshu lsÍu;"
"^wd&","6 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^c& fþofha"
"","ld¾h i|yd"" fld<U jrdh k.rfha n, m%foaYh ;=<"
"","wod< úh hq;="" foaYSh ;lafiare jßmkï iy fjk;a"
"","whnÿ ldKav iy jßmkï iy fjk;a whnÿ jYfhka"
"","f.úh hq;= uqo,a m%udK y÷kd .ekSu¦"
"^we&","6 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^g& fþofha"
"","ld¾h i|yd"" fld<U jrdh k.rfha n, m%foaYh ;=<"
"","iy tys isg jHdmdr jia;="" jákd f,day fyda NdKav"
"","y
judre fyda fj<|fmd<j,a msysgqùfï § iy l%shd;aul"
"","lsÍfï  §  iy  tajd  wf,ú  lsÍfï  §  n,h,;a"
"",";eke;a;kag wod< jk kshu iy fldkafoais ksYaÑ;j"
"","oelaùu;"
