"","4
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"fld<U  jrdh",""
"","4'
^1& ckdêm;sjrhdf.a  fyda fld<U jrdh k.rh úIhh"
"k.rfha  m%Odk",""
"","wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhdf.a"
"ie,eiau",""
"","tl`.;ajh we;sj"" fldñIka iNdj úiska wkqu; lrkq ,enQ"
"","m%Odk ie,eiau"" fld<U jrdh k.rfha n, m%foaYh ;=< ish¨"
"","l,dmlrKh  iy  fjk;a  fN!;sl  ixj¾Ok  l%
shdldrlï"
"","l%shd;aul lrkq ,eìh hq;= moku úh hq;= h'"
"","^2& fld<U jrdh k.rfha n, m%foaYh ;=< fyda tys isg"
"","lrf.k hkq ,nk jHdmdrj, jeäÈhqKqj iy;sl lsÍu i|yd"""
"","jHdmD;s iud.u úuid iy ckdêm;sjrhdf.a fyda fld<U"
"","jrdh k.rh úIhh wud;Hjrhl=g mjrkq ,nk wjia:djl oS"
"","ta wud;Hjrhdf.a tl`.;ajh we;sj"" fldñIka iNdj úiska"""
"","cd;sl  hym;  fyda  cd;sl  wd¾Ólh  ÈhqKq  lsÍu  msKsi  tys"
"","YlH;dj wkqj m%Odk ie,eiaug lsÍug wjYH hhs i,lkq"
"",",nk hï ixfYdaOk fõ kï"" ta ixfYdaOk y÷kd.kq ,eìh"
"","h
;
 h'"
"","^3& m%Odk ie,eiau iy fï mk; m%ldrj idokq ,eìh hq;="
"","ixj¾Ok md,k ksfhda. ksis mßÈ l%shd;aul lrk njg j.n,d"
"",".ekSfï j.lSu fldñIka iNdjg mjrkq ,eìh hq;= h'"
"","^4& fldñIka iNdj úiska"" m%Odk ie,eiau l%shd;aul lsÍfï"
"","m%.;sh oelafjk jd¾Isl m%.;s jd¾;djla ckdêm;sjrhd fj;"
"","fyda fld<U jrdh k.rh úIhh wud;Hjrhl=g mjrkq ,nk"
"","wjia:djl § ta wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^5& fldñIka iNdj úiska"" jHdmD;s iud.u úuid m%Odk"
"","ie,eiaug lrkq ,eìh hq;= hï m%;sfYdaOkhla iïnkaOfhka"
"","fldñIka iNdj úiska bÈßm;a lrkq ,nk ks¾foaY"" ta jd¾Isl"
"","m%.;s jd¾;dj iuÕ"" ckdêm;sjrhd úiska fyda fld<U jrdh"
"","k.rh úIhh wud;Hjrhl=g mjrkq ,nk wjia:djl § ta"
"","wud;Hjrhd úiska i,ld ne,Su i|yd bÈßm;a lrkq ,eìh"
"","h
;
  h'"
"","^6& cd;sl hym; fyda cd;sl wd¾Ólh ÈhqKq lsÍu msKsi"
"","hï idudkH fyda úfYaI úOdk ksl=;a lsÍug wjYH fõ kï"""
"","ckdêm;sjrhd  úiska  fyda  fld<U  jrdh  k.rh  úIhh"
"","wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd úiska"""
"","fï  j.ka;sfha  ld¾h  i|yd  ta  idudkH  fyda  úfYaI  úOdk"
"","fldñIka iNdj fj; ,sÅ;j ksl=;a lrkq ,eìh yels h'"
