"43
2021  wxl  11  ork  fld<U  jrdh  k.rh",""
"wd¾Ól  fldñIka  iNdj  mk;",""
"jerÈ l%shdjla idOdrK f,i Tmamq lrk ,o wjia:djl fyda",""
"lrf.k  hkq  ,nk  wlafjr<  nexl=  jHdmdr  lghq;=j,",""
"oDYHudk wia:djrNdjhla we;s wjia:djl wod< jk iSud lsÍï",""
"yd  oKavk  iy  wod<  fjk;a  ldrKd  ms<sn`oj  úêúOdk",""
"ie,eiaùug ksfhda. idokq ,eìh yels h'",""
"46'
fldñIka iNdj úiska"" cd;sl hym; msKsi fyda cd;sl","wlafjr<  nexl="
"","jHdmdrj,  ksr;"
"wd¾Ólh ÈhqKq lsÍu msKsi"" ckdêm;sjrhdf.a fyda fld<U",""
"","whg  lr  f.k"
"jrdh k.rh úIhh wud;Hjrhl=g mjrkq ,nk wjia:djl §","hdug  n,h  fokq"
"",",eìh  yels"
"t
 wud;Hjrhdf.a tlÕ;ajh we;sj"" wlafjr< nexl= jHdmdrfha",""
"","jHdmdrj,"
"ksr; hï iud.ulg my; i|yka ish¨ fyda we;eï jHdmdr",""
"","iajNdjh"
"lrf.k hdug n,h fok f,i uqo,a úIhh mjrkq ,en we;s",""
"wud;Hjrhdg ks¾foaY lrkq ,eìh yels h:-",""
