"","36
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"Y%S ,xld",""
"","39' 38 jk j.ka;sfha úêúOdkj, l=ula i`oyka jqjo""  fldñIka"
"remsh,aj,ska""",""
"","iNdj úiska"" 2014 wxl 38 ork bvï ^ika;lh mejÍu iSud"
"wf,ú l< yels",""
"bvï  noaog  §u","l
Ífï&  mkf;a ksYaÑ;j olajd we;s iSudjka wod< fkdjk hï"
"fyda  mßY%hka",";eke;a;l=g fyda iud.ulg rcfha wf,ú l< yels bvï fyda"
"fyda  iydêm;H",""
"","jHdmD;s iud.fï wf,ú l< yels bvï noaog §u fyda rcfha"
"fldgia  ksoyfia",""
"","wf,ú l< yels bvï u; fyda jHdmD;s iud.fï wf,ú l< yels"
"N=la;s  ú¢h  yels",""
"moku  u;","bvï  u;  msysgd  we;s  hï  iydêm;H  fldgia  noaog  §u  fyda"
"mejÍu""    noaog",""
"","k
oyfia N=la;s ú|sh yels moku u; mejÍu"" fldñIka iNdj"
"§u fyda l=,shg",""
"","úiska ksYaph lrkq ,eìh yels kshu iy fldkafoaisj,g wkqj"""
"§u",""
"","Y
%S ,xld remsh,aj,ska isÿ lrkq ,eìh yels h:"
"","tfia jqj o"" 2014 wxl 38 ork bvï ^ika;lh mejÍu iSud"
"","lsÍfï&  mkf;a  olajd  we;s  iSudjka  wod<  fkdjkakd  jQ  o"
"","Y%S ,xld remsh,aj,ska f.ùï isÿlr we;a;d jQ o ta ;eke;a;d"
"","fyda iud.u úiska"" Y%S ,xld remsh,aj,ska f.ùu lrkq ,en"
"","we;s ta .kqfokqj isÿ lsÍfï Èk isg wjqreÿ myl ld,hla"
"","we;=<; wdmiq ta foam<"" Y%S ,xld remsh,a fkdjk fjk;a kï"
"","lrk ,o úfoaY jHjydr uqo,lska isÿ lrkq ,nk f.ùula"
"","u; ;=kajk md¾Yajhg mjrkafka kï"" noaog fokq ,nkafka"
"","kï fyda l=,shg fokq ,nkafka kï"" Y%S ,xld remsh,a fkdjk"
"","hï kï lrk ,o úfoaY jHjydr uqo,lska tfia ,enqKq uqo,a"
"","m%udKh by; lS ;eke;a;df.a fyda iud.fï kñka"" Y%S ,xldj"
"",";=< fld<U jrdh k.rfha n, m%foaYfhka msg; l%shd;aul"
"","lrk iy mj;ajd f.k hk hï fkajdisl úfoaY jHjydr"
"","uqo,a .sKqulg"" kshu lrkq ,nk wdldrhlg fm%aIKh lrkq"
"",",eîug kshu l< hq;= h'"
"Y%
S  ,xldfõ","40' ^1& Y%S ,xldfõ mqrjeishl= fyda jdislhl= úiska wod<"
"mqrjeishl=  fyda",""
"","f.ùï Y%S ,xld remsh,aj,ska f.ùfuka fld<U jrdh k.rfha"
"jdislhl= úiska",""
"","n, m%foaYh ;=< we;s fNdackd.dr"" iskudy,a"" úfkdaod;aul"
"fld<U  jrdh",""
"","myiqlï"" idmamq ijdß myiqlï fyda jdyk .d,a lsÍfï myiqlï"
"k.rfha  n,",""
"m%foaYh  ;=<  we;s","jeks hï is,a,r fj<`o myiqlï fyda fiajdjka Ndú; lrkq"
"myiqlï fyda",",eìh yels h'"
"fiajdjka  Ndú;",""
"l<  yels  nj",""
"","^2& Y%S ,xldfõ mqrjeishl= fyda jdislhl= ^1& jk Wmj.ka;sfha"
"","olajd we;s mßÈ is,a,r fj<`o myiqlulska ñ, § f.k"" fld<U"
"","jrdh k.rfha n, m%foaYfhka msg;g /f.k hkq ,nk NdKav"
"","u; f.ùug kshu lrkq ,eìh yels hï whnÿ"" kshu lrkq"
"",",nk mßÈ úh hq;= h'"
