"","18
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"fldñIka  iNdfõ",""
"","18' fldñIka iNdj úiska"" fï mk; hgf;a jk ish n,;,"""
"n,;,"" ld¾h iy",""
"","ld¾h iy l¾;jH w;ßka fldñIka iNdj úiska ksYaph lrk"
"l¾;jH  mejÍu",""
"","mßÈ jk n,;,"" ld¾h iy l¾;jH wOHlaI ckrd,ajrhdg"""
"","fldñIka iNdfõ hï ks,Orhl=g fyda fldñIka iNdj úiska"
"","fiajfha kshqla; lrkq ,nk hï j.lSï iy.; ;k;=rla ork"
"",";eke;a;l=g  mjrd  fokq  ,eìh  yels  w;r""  ta  wOHlaI"
"","ckrd,ajrhd"" fldñIka iNdfõ ks,Orhd fyda fldñIka iNdj"
"","úiska fiajfha kshqla; lrkq ,nk j.lSï iy.; ;k;=rla ork"
"",";eke;a;d úiska fldñIka iNdfõ úOdkhg iy wëlaIKhg"
"","hg;aj"" tfia mjrd § we;s n,;,"" ld¾h iy l¾;jH"" l%shd;aul"
"","l
Íu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'"
"fldñIka  iNdfõ",""
"","19' ^1& fldñIka iNdj úiska"" fï mk; m%ldrj jQ iajlSh"
"mßmd,k  tall",""
"","n,;,"" ld¾h iy l¾;jH ld¾hlaIu f,i l%shd;aul lsÍug"""
"","lsÍug iy bgq lsÍug wjYH úh yels hï mßmd,k tall"
"","ixLHdjla fldñIka iNdj ;=< msysgqjkq ,eìh hq;= h'"
"","^2& wOHlaI ckrd,ajrhd úiska"" fldñIka iNdfõ wkqu;h"
"","we;sj"" wOHlaI ckrd,ajrhdf.a n,;,"" ld¾h iy l¾;jH"
"","w;ßka    wjYH  hhs  i,lkq  ,eìh  yels  n,;,""  ld¾h  iy"
"","l¾;jH  hï  mßmd,k  tallhlg  fyda  fldñIka  iNdfõ"
"","fiajdkshqla;hl=g"" l,ska l, ,sÅ;j mjrkq ,eìh yels w;r"""
"","ta hï n,;,"" ld¾h iy l¾;jH mjrkq ,en we;s ta mßmd,k"
"","t
a
llh fyda fiajdkshqla;hd ta iïnkaOfhka j.lsj hq;= w;r"""
"","fldñIka iNdfõ fyda wOHlaI ckrd,ajrhdf.a úOdkhg iy"
"","wëlaIKhg hg;aj ta n,;,"" ld¾h iy l¾;jH"" l%shd;aul"
"","lsÍu"" lsÍu iy bgq lsÍu lrkq ,eìh hq;= h'"
"fldñIka  iNdj""","20' fï mk; hgf;a fldñIka iNdj"" tys ks,Orhka iy"
"tys  ks,Orhka",""
"","fiajdkshqla;hka  úiska  ish  n,;,""  ld¾h  fyda  l¾;jH"
"iy  wfkl=;a",""
"","ioaNdjfhka l%shd;aul lsÍfï §"" lsÍfï § fyda bgq lsÍfï §"
"fiajdkshqla;hka",""
"ioaNdjfhka  lrk","lrk  ,o  fyda  lrk  ,o  njg  WoafoaYs;  hï  l%shdjla  fyda"
",o l%
shdj,g","fkdlr yeÍula iïnkaOfhka fldñIka iNdj"" ta ks,Orhka"
"j.lsj  hq;=",""
"","iy fiajdkshqla;hka j.lshkq fkd,eìh hq;= h' tfia jqj o"""
"fkdjk  nj",""
"","t
 uqla;sh -"
"","^w& ;;a ld,fha n,mj;akd hï ,sÅ; kS;shla hgf;a"
"","wmrdOuh jrola i|yd jQ j.lSu olajd;"
