"61
2021  wxl  11  ork  fld<U  jrdh  k.rh",""
"wd¾Ól  fldñIka  iNdj  mk;",""
"66'  fï  mk;  wdrïN  jk  Èkg  fmrd;=j""  cd;sl  rdcH","Y%S ,xld"
"","wdfhdack"
"iNdfõ 1978 wxl 4 ork wdfhdack uKav,h mk; iy 2008",""
"","uKav,h  úiska"
"","t<fUk  ,o"
"wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mk; m%ldrj"" fld<U",""
"",".súiqï""  fldñIka"
"jrdh k.rfha n, m%foaYh ;=< isÿ lrkq ,nk wdfhdackhlg",""
"","iNdj úiska"
"","t<fUk  ,o"
"wod<j Y%S ,xld wdfhdack uKav,h úiska hï .súiqulg t<U",""
"",".súiqï  f,i"
"we;s wjia:djl iy fld<U jrdh k.rfha  n, m%foaYh ;=<",""
"","i,lkq  ,eìh"
"","hq;=  nj"
"isÿ lrkq  ,nk wdfhdackhlg wod<j l%fudamdh ixj¾Ok",""
"jHdmD;s mk; m%ldrj .eiÜ m;%fha kshuhla m< lrkq ,en",""
"we;s wjia:djl"" fï mk; wdrïN jk Èk isg iy bka miqj""",""
"ish¨ ld¾h i|yd"" ms<sfj,ska"" fï mkf;a 32 jk j.ka;sh",""
"hgf;a fldñIka iNdj úiska t<fUk ,o .súiqula f,i iy",""
"fï mkf;a ¸º jk fldgi hgf;a m< lrk ,o kshuhla",""
"f,i i,lkq ,eìh hq;= w;r"" th fï hgf;a l%shd;aul jQ",""
"f,i j,x.= yd n,d;aul úh hq;af;a h'",""
"67'  fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""","fï  mk;  hgf;a"
"","m%odkh lrk ,o"
"fï mk; m%ldrj m%odkh lrk ,o lsisÿ ,shdmÈxÑ lsÍula""",""
"",",shdmÈxÑ lsÍu"""
"n,m;%hla"" n,h ,nd §ula"" wjir m;%hla fyda fjk;a hï","n,m;%h""  n,h"
"",",nd§u wdÈh"
"wkqu;hla"" fyda fï mkf;a úêúOdkj,g wkql+,j fldñIka",""
"","tajdfha  ld,h"
"","bl=;a  jk  f;la"
"iNdj úiska l%shd;aul lrkq ,nk hï mejreï Tmamqjla"" nÿ",""
"","ixfYdaOkh"
"Tmamqjla fyda .súiqula tA ,shdmÈxÑ lsÍfï"" n,m;%fha"" n,h",""
"","lsÍulska  fyda"
"","wjika  lsÍulska"
",nd§fï"" wjir m;%fha fyda fjk;a wkqu;fha"" fyda ta mejreï",""
"","f;drj  wLKavj"
"Tmamqfõ""  nÿ  Tmamqfõ  fyda  .s
s
súiqfï  ksYaÑ;j  olajd  we;s","mej;sh  hq;=  nj"
"ld,mßÉfþoh fyda ld,iSudj bl=;a ùfuka fyda wjika ùfuka",""
"miqj yer"" wod< wdfhdaclhdf.a hym;g w.;sodhl jk hï",""
"wdldrhlg wjika lsÍu fyda ixfYdaOkh lsÍu isÿ fkdl<",""
"hq;= h(",""
