"","30
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"fï  mk;  m%ldrj","30' ^1& fï mkf;a VII jk fldgig"" VIII jk fldgig"
"m%odkh  lrkq",""
"","iy  33  jk  j.ka;shg  hg;aj""  fld<U  jrdh  k.rfha  n,"
",nk  hï",""
"","m%foaYh ;=< jHdmdrj, ksr; ùug"" wdfhdackh lsÍug"" mÈxÑ"
",shdmÈxÑhla""",""
"","ùug fyda fiajd kshqla; ùug ,shdmÈxÑhla"" n,m;%hla"" n,h"
"n,m;%hla""  n,h",""
",nd§ula fyda",",nd§ula fyda fjk;a wkqu;hla i`oyd fldñIka iNdj fj;"
"fjk;a","lrkq ,nk hï b,a,Sula ms<s.kafka o ke;fyd;a idOdrK"
"wkqu;hla",""
"","fya;=jla  u;  m%;slafIam  lrkafka  o  hkak  läkñka  iy"
"iïnkaOfhka",""
"","iïnkaê; wdldrfhka i,ld n,d ;SrKh lsÍu iïnkaOfhka"
"fldñIka  iNdj""",""
"","j.lsj  hq;=  talSh  wjia:d  wdfhdack  myiqlï  i,ikakd"
"talSh  wjia:d",""
"wdfhdack","fldñIka iNdj úh hq;= h'"
"myiqlï",""
"i,ikakl= f,i",""
"","^2& fldñIka iNdj úiska"" talSh wjia:d wdfhdack myiqlï"
"lghq;= l< hq;=",""
"","i,ikakdf.a ;;a;ajfhka"" fï mkf;a 27 jk j.ka;sh m%ldrj"
"nj",""
"","fldñIka  iNdj  fj;  ,enqKq  hï  b,a,Sula  ms<s.kafka  o"
"","ke;fyd;a m%;slafIam lrkafka o hkak ksYaph lrkq ,eìh"
"","h
;
 h' hï b,a,Sula ms<s.; yels nj fmkS hkafka kï"" fldñIka"
"","iNdj  úiska  ta  b,a¨ïlreg  ish  ;SrKh  ,sÅ;j  oekqï  Èh"
"","h
q
;
=
 h' b,a,Sula m%;slafIam lrkq ,nk wjia:djl §"" fldñIka"
"","iNdj úiska ish ;SrKhg fya;= o iu`. m%;slafIam lsÍu ms<sn`oj"
"","ta b,a¨ïlreg ,sÅ;j oekqï fokq ,eìh hq;= h' fldñIka"
"","iNdfõ ;SrKh wjidkd;aul jkafka h'"
"","^3& fldñIka iNdj úiska ta ,shdmÈxÑh"" n,m;%h"" n,h"
"",",nd§u fyda fjk;a wkqu;h ,nd §fï l%shdj,sfha §"" wod<"
"","k
hduk wêldßhg wod< jk ,sÅ; kS;s u`.ska ta wod< kshduk"
"","wêldßfha tl`.;ajh ,nd .; hq;= hhs kshu lrk wjia:djl"
"","§"" ta wêldßh i;= fyda ta wêldßh fj; mjrkq ,en we;s"
"","úIhhka iïnkaOfhka iy fï mkf;a úfYaIfhka úêúOdk"
"","i,id  we;s  m%udKh  f;la""  ta  wod<  kshduk  wêldßfha"
"","tl`.;ajh ,nd .; hq;= h:"
"","tfia jqj o"" b,a,d isákq ,nk wod< kshduk wêldßfha"
"","tl`.;ajh"" ta wêldßhg wod< jk ,sÅ; kS;s fld<U jrdh"
"","k.rfha n, m%foaYh we;=<; fldñIka iNdj úiska l%shd;aul"
"","lsÍug iSud úh hq;= h:"
"","tfiau ;jÿrg;a"" fldñIka iNdj úiska ta tl`.;ajh b,a,d"
"","isákq ,nkafka hï kshduk wêldßhlska o"" ta wod< kshduk"
"","wêldßh úiska"" wjia:dkq.; lreKq wkqj"" m%dfhda.slj yels;dla"
"","blauKska"" m%uqL;ajh ,nd Èh hq;= ldrKhla f,i i,ld"" tys"
"",";SrKh fldñIka iNdj fj; ±kqï fokq ,eìh hq;= h'"
