"fldñIka iNdfõ wruqKq iy n,;,"" ld¾h iy l¾;jH",""
"5'","fldñIka iNdfõ wruqKq -"
"^w&","fld<U jrdh k.rh"" l,dmfha m%uqL  úfYaI wd¾Ól"
"","l,dmhla iy wdl¾IKSh wdfhdack uOHia:dkhla"
"","njg m%j¾Okh lsÍu¦"
"^wd&","rg  ;=<g  Rcq  úfoaY  wdfhdack  jeä  jYfhka"
"","wdl¾IKh lr .ekSu¦"
"^we&","iqrlaIs; iy ys;lr jHdmdßl mßirhla we;s lsÍu"
"","iy fld<U jrdh k.rfha n, m%foaYh ;=< iy tys"
"","isg  jHdmdr  lghq;=  lsÍfï  myiqj  i|yd  myiqlï"
"","ie,iSu  iy  fld<U  jrdh  k.rfha  n,  m%foaYhg"
"","wod< jHdmdr lghq;= lsÍfï myiqj ms<sn| o¾Ylh"
"","l,dmfha  fjk;a  wdl¾IKSh  wd¾Ól  l,dmj,g"
"","iudk uÜgulska mj;ajdf.k hdug j.n,d .ekSu"
"","i|yd m%h;ak oeÍu¦"
"^wE&","wdfhdaclhkaf.a úYajdih jeä ÈhqKq lsÍu i|yd tys"
"","jHdmdßl fufyhqï iy mßmd,kh ld¾hlaIu f,i"""
"","úYajikSh f,i iy mdroDYH f,i isÿ lsÍfï myiqj"
"","iy;sl lsÍu¦"
"^b&","cd;Hka;r  fj<|du""  kdúl  m%j¾Ok  fufyhqï"""
"","wlafjr< nexl= lghq;= iy uQ,H fiajdjka"" f;dr;=re"
"",";dlaIKh iy jHdmdr l%shdj,s ndysr m%Njhkag §u"""
"","ixia:dms;  uQ,ia:dkfha  fufyhqï""  l,dmSh"
"","fnodyeÍfï fufyhqï"" ixpdrl lghq;= iy ta yd"
"","iïnkaO fjk;a fiajdjka ;=< f.da,Sh iy l,dmSh"
"","wdfhdack isÿ lsÍu Èß .ekaùu iy m%j¾Okh lsÍu¦"
"","^B& kfjda;amdokh iy jHjidhl;ajh m%j¾Okh lsÍu"
"","iy j¾Okh lsÍu¦"
