"","7
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"^we&","fï mkf;a úêúOdkj,g iy fjk;a wod< ,sÅ;"
"","kS;sj,g hg;aj"" fld<U jrdh k.rfha n, m%foaYh"
"",";=< msysgd we;a;d jQ o fï mk; m%ldrj fldñIka"
"","iNdj i;= jkakd jQ o rcfha wf,ú l< yels bvï"
"","noaog §u¦"
"^wE&","fï mkf;a úêúOdkj,g iy fjk;a wod< ,sÅ;"
"","kS;sj,g hg;aj fld<U jrdh k.rfha n,  m%foaYh"
"",";=< msysgd we;a;d jQ o fï mk; m%ldrj fldñIka"
"","iNdj i;= jkakd jQ o jHdmD;s iud.fï wf,ú l<"
"","yels bvï"" ta bvïj,g wod< m%Odk nÿ orkakd jQ"
"","jHdmD;s iud.u iuÕ tlaj noaog §u¦"
"^b&","fï mkf;a úêúOdkj,g iy fjk;a wod< ,sÅ;"
"","kS;sj,g hg;aj"" fld<U jrdh k.rfha n, m%foaYh"
"",";=< msysgd we;a;d jQ o fï mk; m%ldrj fldñIka"
"","iNdj i;= jkakd jQ o rcfha wf,ú l< yels bvï"
"","u; msysgd we;s iydêm;H fldgia wjia:dfjdaÑ;"
"","mßÈ"" wod< wdfhdaclhd fyda ixj¾Olhd iuÕ tlaj"
"","nÿ  §u  fyda  ksoyfia  N=la;s  ú¢h  yels  moku  u;"
"","mejÍu¦"
"^B&","fï mkf;a úêúOdkj,g iy fjk;a wod< ,sÅ;"
"","kS;sj,g hg;aj"" fld<U jrdh k.rfha n, m%foaYh"
"",";=< msysgd we;a;d jQ o fï mk; m%ldrj fldñIka"
"","iNdj i;= jkakd jQ o jHdmD;s iud.fï wf,ú l<"
"","yels  bvï  u;  msysgd  we;s  iydêm;H  fldgia  ta"
"","bvïj, m%Odk nÿ orkakd jQ jHdmD;s iud.u iu`."
"","tlaj nÿ §u fyda ksoyfia N=la;s ú¢h yels moku"
"","u; mejÍu¦"
"^W&","wdfhdaclhka i|yd jk tlu iïnkaëldrlhd fjñka"
"","talSh  wjia:d  wdfhdack  myiqlï  i,ikakd  f,i"
"","lghq;= lsÍu iy wod< kshduk wêldßhg wod< jk"
"",",
Å; kS;s u`.ska kshu lrkq ,nk wjia:djl"" fld<U"
"","jrdh k.rfha n, m%foaYh ;=< iy tys isg jHdmdrj,"
"","ksr; ùu i|yd wjYH jk ish¨ ,shdmÈxÑ lsÍï"""
"","n,m;%"" n,h ,nd§ï iy fjk;a wkqu;hka blauKska"
"",",nd §ug myiqlï ie,iSu iy tajd blauKska ksl=;a"
"","lsÍu uÕska jHdmdr lghq;= lsÍfï myiqj m%j¾Okh"
"","l
s
Íu("
