"","54
2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","wd¾Ól  fldñIka  iNdj  mk;"
"fldñIka  iNdj","58'
^1&  fldñIka  iNdj  úiska  iq/l=ïm;a  iy  úksuh"
"úiska  iq/l=ïm;a",""
"","fldñIka  iNdfjka  tl`.;ajh  b,a,d  isák  wjia:djl"""
"iy  úksuh",""
"","iq/l=ïm;a iy úksuh fldñIka iNdj úiska wjia:dkq.;"
"fldñIka  iNdfõ",""
"tl`.;ajh  ,nd","lreKq wkqj"" m%dfhda.slj yels;dla blaukska"" m%uqL;ajh ,ndÈh"
".ekSu","hq;=  ldrKhla  f,i  i,ld""  tys  ;SrKh  fldñIka  iNdj"
"","fj; oekqï fokq ,eìh hq;= h'"
"","^2& fld<U jrdh k.rfha n, m%foaYh ;=< jHdmdr jia;="
"","y
judre fyda fj<`om< fufyhqï läkï wdldrfhka isÿ lrkq"
"",",nk njg iy;sl ùu i`oyd fldñIka iNdj úiska"" fld<U"
"","jrdh k.rfha n, m%foaYh ;=< ld¾hd,hla mj;ajdf.k hk"
"","f,ig iq/l=ïm;a iy úksuh fldñIka iNdjg kshu lrkq"
"",",eìh yels h' m%udKj;a fcHIaG;djla iy wêldÍ n,hla"
"","iys; ks,Orhka úiska ta ld¾hd,h l<ukdlrKh lrkq ,nk"
"","njg iq/l=ïm;a iy úksuh fldñIka iNdj úiska iy;sl úh"
"","hq;= h'"
