"wd¾Ólh ÈhqKq lsÍu idlaId;a lr .ekSu i|yd"" my; olajd",""
"we;s n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq",""
"lsÍu l< hq;= h(-",""
"^w&","fï mk; m%ldrj"" fld<U jrdh k.rfha n, m%foaYh"
"",";=<  iy  tys  isg  jHdmdr  lghq;=j,  fh§u  i|yd"
"",",shdmÈxÑ lsÍula"" n,m;%hla""  n,h ,nd §ula iy"
"","fjk;a wkqu;hla ksl=;a lsÍu fyda m%odkh lsÍu iy"
"","jHdmdr iy wdfhdack i|yd myiqlï ie,iSu¦"
"^wd&","wod< kshduk wêldÍj, tl`.;ajh we;sj"" fï mk;"
"","m%ldrj fld<U jrdh k.rfha n, m%foaYh ;=< iy"
"","tys  isg  isÿ  lrk  ish¨  wdfhdack  iy  jHdmdr"
"","iïnkaOfhka jk kshduk wëlaIKh iy md,kh"
"","i|yd myiqlï ie,iSu iy th l%shd;aul lsÍu("
"","tfia jqj o"" wod< kshduk wêldßfhka b,a,d isákq"
"",",nk ta tl`.;ajh"" ta wêldßhg wod< jk ,sÅ; kS;s"
"","fld<U jrdh k.rfha n, m%foaYh we;=<; fldñIka"
"","iNdj úiska l%shd;aul lsÍug iSud úh hq;= h¦"
