"47
2021  wxl  11  ork  fld<U  jrdh  k.rh",""
"wd¾Ól  fldñIka  iNdj  mk;",""
"^6& fldñIka iNdj úiska"" fld<U jrdh k.rhg l%fudamdh",""
"jeo.;alula we;s jHdmdr wdl¾IKh lr .ekSu i|yd Èß.ekaùï",""
"f,i wjYH úh yels fjk;a iydh fyda myiqlï o i,id",""
"fokq ,eìh yels h'",""
"^7& fï j.ka;sh m%ldrj m%odkh lrk ,o ta ksoyia lsÍïj,",""
"fyda Èß.ekaùïj, j,x.= ld,iSudj"" wjqreÿ y;<sy fkd blauúh",""
"hq;= h'",""
"53'
^1& jHdmdrhla"" l%fudamdh jeo.;alula we;s jHdmdrhla","l%fudamdh"
"","jeo.;alula  we;s"
"f,i y÷kd .ekSfuka miqj"" fldñIka iNdj úiska fï mkf;a",""
"","jHdmdrj,"
"52 jk j.ka;sh m%ldrj ta jHdmdrh l%fudamdh jeo.;alula",""
"","úia;r""  kshuhla"
"we;s jHdmdrhla f,i kï lsÍug iy hï ksoyia lsÍï fyda","u`.ska  ksYaÑ;j"
"Èß.ekaùï m%odkh lsÍug wod< ks¾foaY ckdêm;sjrhd fj;","oelaúh  hq;=  nj"
"fyda fld<U jrdh k.rh úIhh wud;Hjrhl=g mjrkq ,nk",""
"wjia:djl § tA wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"^2& ckdêm;sjrhd úiska fyda fld<U jrdh k.rh úIhh",""
"wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd úiska""",""
"ta ks¾foaY i,ld n,d cd;sl hym; ie,ls,a,g .ksñka fyda",""
"cd;sl wd¾Ólh ÈhqKq lsÍu msKsi"" uqo,a úIhh mjrkq ,en",""
"we;s wud;Hjrhd úuid"" fï mkf;a 52 jk j.ka;sfha úêúOdk",""
"i,id  we;s  mßÈ  ta  jHdmdrh""  l%fudamdh  jeo.;alula  we;s",""
"jHdmdrhla f,i kï lsÍug iy ta jHdmdrhg ksoyia lsÍï",""
"fyda Èß.ekaùï m%odkh lsÍug wud;H uKav, wkqu;h ,nd",""
".ekSu i`oyd-",""
