"37
2021  wxl  11  ork  fld<U  jrdh  k.rh",""
"wd¾Ól  fldñIka  iNdj  mk;",""
"^3& Y%S ,xldfõ mqrjeishl= fyda jdislhl= ^1& jk Wmj.ka;sfha",""
"olajd we;s mßÈ hï is,a,r fj<`o myiqlï fyda fiajdjka",""
"Ndú;  lsÍfï  §  hï  n,h,;a  ;eke;a;l=g  ,efnk  uqo,a",""
"m%udKhka"" kshu lrkq ,nk wdldrhg iy kshu lrkq ,nk",""
"fldkafoaisj,g hg;aj"" ta n,h,;a ;eke;a;d úiska"" kï lrk",""
",o hï úfoaY jHjydr uqo,lg mßj¾;kh lrkq ,eìh yels h'",""
"VII     jk fldgi",""
"fld<U jrdh k.rfha n, m%foaYh ;=< l%shd;aul jk",""
"wlafjr< iud.ï",""
"41' ^1& 2007 wxl 7 ork iud.ï mkf;a XI jk fldgfia","fï  mkf;a"
"","ld¾h i|yd"
"úêúOdk fkd;ld"" fï mkf;a fï fldgfia úêúOdk fld<U",""
"","iud.ï"""
"jrdh k.rfha n, m%foaYh ;=< iy tys isg jHdmdr lghq;=j,","wlafjr<  iud.ï"
"","f,i ,shdmÈxÑ"
"ksr;  ùu  msKsi  ixia:d.;  lrk  ,o  wlafjr<  iud.ï",""
"","lsÍu"
"iïnkaOfhka wod< úh hq;= h'",""
