"b,a,d wiaùu n,d;aul úh hq;= h'",""
"^3& ckdêm;sjrhd úiska -",""
"^w&","frda.d;=r  ùu  fya;=fjka  fldñIka  iNdfõ"
"","iNdm;sjrhd fyda hï idudðlhl= ish Oqrfha ld¾h"
"","M,odhl f,i bgq lsÍug fkdyels jkafka kï"" ,sÅ;"
"","oekaùula uÕska¦"
"^wd&","iNdm;sjrhd fyda hï idudðlhl= tfia m;a lrkq"
"",",enQ Èk isg ksis wêlrK n,h we;s wêlrKhla"
"","úiska jia;=Nx.;ajhg m;aj we;s njg m%ldY lrkq"
"",",en we;akï fyda wmrdO jrola i|yd jrolrejl="
"","lrkq ,en we;akï"" jydu l%shd;aul jk mßÈ¦ fyda"
"^we&","lrk ,o lreKq bÈßm;a lsÍï ms<sn`o i,ld ne,Sfuka"
"","miqj""  iNdm;sjrhd  fyda  hï  idudðlhl=  jxpdj"""
"","nrm;<  úIudpdrh  fyda    oeä  fkdie,ls,a,"
"","iïnkaOfhka jrolrejl= jk njg o ta fya;=fjka"
"","Tyq jydu l%shd;aul jk mßÈ Oqrfhka bj;a lrkq"
"",",eìh hq;= njg o ;ud iEySug m;a fõ kï"""
