"","(iv) xspgug;Gifapd; epakk; my;yJ Ntfk;@"
"","(v) njhlh;ghlypd; juk;@ mj;Jld;"
"","(vi) ,izg;Gld;  njhlh;Ggl;l  NtNwNjDk;"
"","fUkk;@"
"","(,)
jiyikjhq;Fk;  ePjpgjp>  ePjpthd;  my;yJ"
"","Mizf;FO mtrpakhdnjdf; fUjf;$ba NtNwNj"
"","Dk; Njitg;ghL:"
"","Mapd; vt;thwhapDk;> ,g;ge;jpapd;fPo; jiyik"
"","jhq;Fk; ePjpgjpapdhy;> ePjpthdhy; my;yJ Mizf;"
"","FOthy; tpjpf;fg;glf;$ba Njitg;ghLfs; ,g;gphp"
"","tpy; mlq;fpAs;s VNjDk; Vw;ghl;Lf;F xt;thjd"
"","thf ,Uj;jyhfhJ."
"ePjpkd;wk;","85. (1) xU ePjpkd;wk; my;yJ Xh; Mizf;FO> VNjDk;"
"my;yJ",""
"","njhiytplj;jpypUe;J rkfhy fl;Gy-nrtpg;Gy ,izg;Gf;"
"Mizf;FO",""
",izg;G","$lhf  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUthpd;"
"Kjypatw;wpd;",""
"","my;yJ  rl;rpnahUthpd;  rhd;iw  my;yJ  $w;iwg;  gjpT"
"Jy;ypaj;jd;ik",""
"","nra;aj; njhlq;fKd;dh;> me;Nehf;fj;Jf;fhf eph;zapf;fg;gl;l"
"gw;wp",""
"jd;dstpy;","NjjpapYk; Neuj;jpYk; -"
"jpUg;jpg;gLjy;",""
"","(m) mj;jifa rkfhy fl;Gy-nrtpg;Gy ,izg;ghdJ"
"","njhopy;El;ghPjpapy;  Jy;ypakhfTk;  kw;Wk;  ek;gj;"
"","jFe;jjhfTk; cs;snjd;W jd;dstpy; jpUg;jpAW"
"","jy; Ntz;Lk;@ mj;Jld;"
"","(M) mj;jifa  ePjpkd;wj;jpdhy;  my;yJ  Mizf;FO"
"","tpdhy; ngah;Fwpf;fg;glNtz;ba ePjpj;Jiw mYty"
"","nuhUth; my;yJ gfpuq;f mYtynuhUth; mj;jifa"
"","njhiytplj;jpy; r%fkspj;Js;shnud;gij cWjpg;"
"","gLj;Jjy; Ntz;Lk;."
