"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
72"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","(4)  Fwpj;Jiuf;fg;gl;l  fhyg;gFjp  xd;Wf;F  murhq;fj;"
"","Jf;Fr; NritGhpa cld;gLtjhf murhq;fj;Jld; xg;ge;j"
"","nkhd;iwr;  nra;Js;stuhd  Ms;  vtiuAk;  mjpfhurig"
"","njhopYf;fkh;j;Jfpd;wtplj;J> mt;thspdhy; mjpfhurigf;"
"","Fg;  Ghpag;gl;l  Nritf;  fhyg;gFjpahdJ  mj;jifa"
"","xg;ge;jj;jpd; fPo; flg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf"
"","mt;thspdhy;  murhq;fj;Jf;Fg;  Ghpag;gl;l  Nritahff;"
"","fUjg;gLjy; Ntz;Lk;."
"","ghfk; VII"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;"
"","rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;Gg; gphpT"
"Fw;wr;nray;","54. (1)  ,r;rl;lj;jpd;fPohd jtWfs; njhlh;gpy; Gydha;T"
"fSf;Fg;",""
"","fis my;yJ tprhuizfis elhj;Jk;> kw;Wk; ,r;rl;lj;jpd;"
"gypahf;fg;",""
"","f
o
 Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fk;"
"gl;NlhUf;Fk;",""
"rhl;rpfSf;F","cjtp kw;Wk; ghJfhg;ig toq;Fk; Nehf;fj;Jf;fhf> mjpfhu"
"khd  cjtp","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa  vz;"
"kw;Wk;",""
"","zpf;ifapdthd  nghypR  mYtyh;fisf;  nfhz;Ls;s"
"ghJfhg;Gg;",""
"gphpitj;","(,r;rl;lj;jpy;> ''ghJfhg;Gg; gphpT"""" vdf; Fwpg;gPL nra;ag;gLk;)"
"jhgpj;jy;","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fkhd"
"","cjtp  kw;Wk;  ghJfhg;Gg;  gphpnthd;W  jhgpf;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  ghJfhg;Gg; gphptpd; nghypR mYtyh;fs; mjpfhurig"
"","Aldhd fye;jhNyhridAld; nghypRg; ghpNrhjfh; jiyik"
"","ajpgjpapdhy; 
nra;ag;gl;l 
ngah;epakdj;jpd;kPJ>"
"","murpayikg;gpd;  Vw;ghLfSf;fika  epakpf;fg;gLjy;"
"","Ntz;Lk;."
"","(3)  nghypRg;  ghpNrhjfh;  jiyikajpgjp>  mjpfhurig"
"","Aldhd  fye;jhNyhridAld;>  ghJfhg;Gg;  gphpTf;fhd"
"","nghypR  mYtyh;fisj;  njhpTnra;tjw;fhd  fl;lisf;"
"","fw;fisj;  jPh;khdpj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","fl;lisf;fw;fs; th;j;jkhdpapy; ntspaplg;gLjYk; Ntz;Lk;."
