"","Fwpj;Jiuf;fg;gl;l VNjDk; jtWf;Ff; Fw;wthspahff;"
"","fhzg;gbd;."
"","(2) Xh; ,yq;ifg; gpuirahfTs;sth; kl;Lk; ,r;rl;lj;jpd;fPo;"
"","mjpfhurigaplkpUe;J  Xh;  ,ilf;fhy  mspg;Gf;fhd"
"","chpikf;Nfhhpf;ifnahd;iwr; nra;tjw;Fk; kw;Wk; mjidg;"
"","ngWtjw;Fk; jfTilatuhthh;."
"mspg;Gf;fs;","74. (1)  mikr;rh;> mjpfhurigAldhd fye;jhNyhrid"
"gw;wpa",""
"","Ald;> 67 Mk; gphptpd;fPo; gzk;gw;wpa VNjDk; ,ilf;fhy"
"kjpAiur;",""
"","mspg;gpd; nrYj;Jifgw;wp mjpfhurigf;F tpjg;Giufisr;"
"rig",""
"","nra;tjw;nfd (,r;rl;lj;jpy; ''kjpAiur; rig"""" vdf; Fwpg;gPL"
"","nra;ag;gLk;)  mspg;Gf;fs;  gw;wpa  kjpAiur;  rignahd;iw"
"","epakpj;jy; Ntz;Lk;."
"","(2)  kjpAiur; rigahdJ gpd;tUNthiu cs;slf;fp ,Uj;jy;"
"","Ntz;Lk;-"
