"","fg;gl;l  Mis  kwpaw;rhiyapypUe;J"
"","tpLtpj;jy;."
"(3)","(m) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;>"
"","re;Njfegiu  my;yJ  Fw;wQ;rhl;lg;gl;ltiu"
"","gpizapy; my;yJ NtW tifapy; tpLtpj;jik"
"","njhlh;ghd  ePjpkd;wf;  fl;lisapd;  gpujp"
"","nahd;iwg;  ngw;Wf;nfhs;tjw;fhf  tpjpj;"
"","Jiuf;fg;gl;l  gbtj;jpy;  tpjpj;Jiuf;fg;gl;l"
"","fl;lzj;Jld;  Nrh;j;J  ePjpkd;wg;  gjpthsUf;F"
"","Nfhhpf;if xd;iwr; nra;ayhk;."
"","(M)
ge;jp  (m)  ,d;fPohd  Nfhhpf;ifnahd;iwg;"
"","ngw;wjd;Nky;>  ePjpkd;wg;  gjpthsh;>  mj;jifa"
"","Nfhhpf;ifgw;wp  Jhpjkhd  Kiwnahd;wpy;"
"","Nkw;nfhz;L eltbf;if vLj;jy; Ntz;Lk;."
